0000000000000000 a __start__
00000000001c4070 000000000000004c t _mesa_noop_MultiTexCoordP4uiv
00000000001c40c0 000000000000004c t _mesa_noop_MultiTexCoordP4ui
00000000001c4110 000000000000004c t _mesa_noop_MultiTexCoordP3uiv
00000000001c4160 000000000000004c t _mesa_noop_MultiTexCoordP3ui
00000000001c41b0 000000000000004c t _mesa_noop_MultiTexCoordP2uiv
00000000001c4200 000000000000004c t _mesa_noop_MultiTexCoordP2ui
00000000001c4250 000000000000004c t _mesa_noop_MultiTexCoordP1uiv
00000000001c42a0 000000000000004c t _mesa_noop_MultiTexCoordP1ui
00000000001c42f0 000000000000004c t _mesa_noop_TexCoordP4uiv
00000000001c4340 000000000000004c t _mesa_noop_TexCoordP4ui
00000000001c4390 000000000000004c t _mesa_noop_TexCoordP3uiv
00000000001c43e0 000000000000004c t _mesa_noop_TexCoordP3ui
00000000001c4430 000000000000004c t _mesa_noop_TexCoordP2uiv
00000000001c4480 000000000000004c t _mesa_noop_TexCoordP2ui
00000000001c44d0 000000000000004c t _mesa_noop_TexCoordP1uiv
00000000001c4520 000000000000004c t _mesa_noop_TexCoordP1ui
00000000001c4570 000000000000004c t _mesa_noop_VertexP4uiv
00000000001c45c0 000000000000004c t _mesa_noop_VertexP4ui
00000000001c4610 000000000000004c t _mesa_noop_VertexP3uiv
00000000001c4660 000000000000004c t _mesa_noop_VertexP3ui
00000000001c46b0 000000000000004c t _mesa_noop_VertexP2uiv
00000000001c4700 000000000000004c t _mesa_noop_VertexP2ui
00000000001c4750 0000000000000038 t _mesa_noop_VertexAttribI4uiv
00000000001c4790 0000000000000038 t _mesa_noop_VertexAttribI3uiv
00000000001c47d0 0000000000000038 t _mesa_noop_VertexAttribI2uiv
00000000001c4810 0000000000000038 t _mesa_noop_VertexAttribI4ui
00000000001c4850 0000000000000038 t _mesa_noop_VertexAttribI3ui
00000000001c4890 0000000000000038 t _mesa_noop_VertexAttribI2ui
00000000001c48d0 0000000000000038 t _mesa_noop_VertexAttribI1ui
00000000001c4910 0000000000000038 t _mesa_noop_VertexAttribI4iv
00000000001c4950 0000000000000038 t _mesa_noop_VertexAttribI3iv
00000000001c4990 0000000000000038 t _mesa_noop_VertexAttribI2iv
00000000001c49d0 0000000000000038 t _mesa_noop_VertexAttribI4i
00000000001c4a10 0000000000000038 t _mesa_noop_VertexAttribI3i
00000000001c4a50 0000000000000038 t _mesa_noop_VertexAttribI2i
00000000001c4a90 0000000000000038 t _mesa_noop_VertexAttribI1i
00000000001c4ad0 0000000000000038 t _mesa_noop_VertexAttrib4fvARB
00000000001c4b10 0000000000000038 t _mesa_noop_VertexAttrib4fARB
00000000001c4b50 0000000000000038 t _mesa_noop_VertexAttrib3fvARB
00000000001c4b90 0000000000000038 t _mesa_noop_VertexAttrib3fARB
00000000001c4bd0 0000000000000038 t _mesa_noop_VertexAttrib2fvARB
00000000001c4c10 0000000000000038 t _mesa_noop_VertexAttrib2fARB
00000000001c4c50 0000000000000038 t _mesa_noop_VertexAttrib1fvARB
00000000001c4c90 0000000000000038 t _mesa_noop_VertexAttrib1fARB
00000000001c4cd0 0000000000000004 t _mesa_noop_VertexAttrib4fNV
00000000001c4ce0 0000000000000004 t _mesa_noop_VertexAttrib3fNV
00000000001c4cf0 0000000000000004 t _mesa_noop_VertexAttrib2fNV
00000000001c4d00 0000000000000004 t _mesa_noop_VertexAttrib4fvNV
00000000001c4d10 0000000000000004 t _mesa_noop_Color4f
00000000001c4d20 0000000000000004 t _mesa_noop_TexCoord3f
00000000001c4d30 0000000000000004 t _mesa_noop_Vertex2f
00000000001c4d40 0000000000000004 t _mesa_noop_Vertex4fv
00000000001c4d50 0000000000000004 t _mesa_noop_TexCoord1f
00000000001c4d60 0000000000000004 t _mesa_noop_TexCoord4f
00000000001c4d70 0000000000000004 t _mesa_noop_Normal3f
00000000001c4d80 0000000000000004 t _mesa_noop_SecondaryColor3fEXT
00000000001c4d90 0000000000000004 t _mesa_noop_Color3f
00000000001c4da0 0000000000000004 t _mesa_noop_MultiTexCoord3fv
00000000001c4db0 0000000000000004 t _mesa_noop_MultiTexCoord4fv
00000000001c4dc0 0000000000000004 t _mesa_noop_VertexAttrib1fNV
00000000001c4dd0 0000000000000004 t _mesa_noop_VertexAttrib1fvNV
00000000001c4de0 0000000000000004 t _mesa_noop_VertexAttrib2fvNV
00000000001c4df0 0000000000000004 t _mesa_noop_MultiTexCoord2fv
00000000001c4e00 0000000000000004 t _mesa_noop_TexCoord2f
00000000001c4e10 0000000000000004 t _mesa_noop_VertexAttrib3fvNV
00000000001c4e20 0000000000000004 t _mesa_noop_EvalCoord2fv
00000000001c4e30 0000000000000004 t _mesa_noop_ArrayElement
00000000001c4e40 0000000000000004 t _mesa_noop_Color4fv
00000000001c4e50 0000000000000004 t _mesa_noop_Indexfv
00000000001c4e60 0000000000000004 t _mesa_noop_SecondaryColor3fvEXT
00000000001c4e70 0000000000000004 t _mesa_noop_Indexf
00000000001c4e80 0000000000000004 t _mesa_noop_TexCoord1fv
00000000001c4e90 0000000000000004 t _mesa_noop_TexCoord4fv
00000000001c4ea0 0000000000000004 t _mesa_noop_Normal3fv
00000000001c4eb0 0000000000000004 t _mesa_noop_FogCoordfEXT
00000000001c4ec0 0000000000000004 t _mesa_noop_TexCoord3fv
00000000001c4ed0 0000000000000004 t _mesa_noop_Color3fv
00000000001c4ee0 0000000000000004 t _mesa_noop_FogCoordfvEXT
00000000001c4ef0 0000000000000004 t _mesa_noop_TexCoord2fv
00000000001c4f00 0000000000000004 t _mesa_noop_Vertex2fv
00000000001c4f10 0000000000000004 t _mesa_noop_Vertex3fv
00000000001c4f20 0000000000000004 t _mesa_noop_PrimitiveRestartNV
00000000001c4f30 000000000000017c t r11g11b10f_to_float3
00000000001c50b0 00000000000000bc t _mesa_noop_VertexAttribP3uiv
00000000001c5170 00000000000000bc t _mesa_noop_VertexAttribP3ui
00000000001c5230 00000000000000bc t _mesa_noop_VertexAttribP2uiv
00000000001c52f0 00000000000000bc t _mesa_noop_VertexAttribP2ui
00000000001c53b0 00000000000000bc t _mesa_noop_VertexAttribP1uiv
00000000001c5470 00000000000000bc t _mesa_noop_VertexAttribP1ui
00000000001c5530 0000000000000570 t _mesa_noop_vtxfmt_init
00000000001c5aa0 0000000000000018 t _mesa_using_noop_vtxfmt
00000000001c5ac0 0000000000000068 t reset_counters
00000000001c5b30 0000000000000094 t _save_OBE_MultiDrawElements
00000000001c5bd0 00000000000000bc t _save_OBE_MultiDrawElementsBaseVertex
00000000001c5c90 000000000000002c t _save_Begin
00000000001c5cc0 0000000000000084 t vbo_destroy_vertex_list
00000000001c5d50 00000000000000f0 t alloc_vertex_store
00000000001c5e40 00000000000000f4 t vbo_print_vertex_list
00000000001c5f40 000000000000013c t copy_to_current
00000000001c6080 000000000000017c t r11g11b10f_to_float3
00000000001c6200 0000000000000074 t vbo_save_map_vertex_store
00000000001c6280 0000000000000074 t vbo_save_unmap_vertex_store
00000000001c6300 0000000000000868 t compile_vertex_list
00000000001c6b70 0000000000000070 t wrap_buffers
00000000001c6be0 000000000000049c t fixup_vertex
00000000001c7080 0000000000000314 t _save_SecondaryColorP3uiv
00000000001c73a0 00000000000002f4 t _save_SecondaryColorP3ui
00000000001c76a0 00000000000003b4 t _save_ColorP4uiv
00000000001c7a60 0000000000000388 t _save_ColorP4ui
00000000001c7df0 0000000000000314 t _save_ColorP3uiv
00000000001c8110 00000000000002f4 t _save_ColorP3ui
00000000001c8410 0000000000000314 t _save_NormalP3uiv
00000000001c8730 00000000000002f4 t _save_NormalP3ui
00000000001c8a30 0000000000000164 t _save_TexCoordP4uiv
00000000001c8ba0 0000000000000134 t _save_TexCoordP4ui
00000000001c8ce0 000000000000013c t _save_TexCoordP3uiv
00000000001c8e20 000000000000011c t _save_TexCoordP3ui
00000000001c8f40 0000000000000118 t _save_TexCoordP2uiv
00000000001c9060 0000000000000120 t _save_TexCoordP2ui
00000000001c9180 0000000000000110 t _save_TexCoordP1uiv
00000000001c9290 00000000000000f0 t _save_TexCoordP1ui
00000000001c9380 0000000000000068 t _save_Indexfv
00000000001c93f0 0000000000000070 t _save_Indexf
00000000001c9460 0000000000000068 t _save_EdgeFlag
00000000001c94d0 000000000000064c t _save_Materialfv
00000000001c9b20 0000000000000070 t _save_TexCoord4fv
00000000001c9b90 0000000000000094 t _save_TexCoord4f
00000000001c9c30 0000000000000070 t _save_TexCoord3fv
00000000001c9ca0 000000000000008c t _save_TexCoord3f
00000000001c9d30 0000000000000068 t _save_TexCoord2fv
00000000001c9da0 0000000000000078 t _save_TexCoord2f
00000000001c9e20 0000000000000068 t _save_TexCoord1fv
00000000001c9e90 0000000000000070 t _save_TexCoord1f
00000000001c9f00 0000000000000070 t _save_SecondaryColor3fvEXT
00000000001c9f70 000000000000008c t _save_SecondaryColor3fEXT
00000000001ca000 0000000000000070 t _save_Normal3fv
00000000001ca070 000000000000008c t _save_Normal3f
00000000001ca100 0000000000000068 t _save_FogCoordfvEXT
00000000001ca170 0000000000000070 t _save_FogCoordfEXT
00000000001ca1e0 0000000000000070 t _save_Color4fv
00000000001ca250 0000000000000094 t _save_Color4f
00000000001ca2f0 0000000000000070 t _save_Color3fv
00000000001ca360 000000000000008c t _save_Color3f
00000000001ca3f0 0000000000000194 t _save_MultiTexCoordP4uiv
00000000001ca590 0000000000000164 t _save_MultiTexCoordP4ui
00000000001ca700 000000000000016c t _save_MultiTexCoordP3uiv
00000000001ca870 000000000000014c t _save_MultiTexCoordP3ui
00000000001ca9c0 0000000000000148 t _save_MultiTexCoordP2uiv
00000000001cab10 0000000000000130 t _save_MultiTexCoordP2ui
00000000001cac40 0000000000000124 t _save_MultiTexCoordP1uiv
00000000001cad70 00000000000000fc t _save_MultiTexCoordP1ui
00000000001cae70 0000000000000094 t _save_MultiTexCoord4fv
00000000001caf10 00000000000000b0 t _save_MultiTexCoord4f
00000000001cafc0 0000000000000094 t _save_MultiTexCoord3fv
00000000001cb060 00000000000000a8 t _save_MultiTexCoord3f
00000000001cb110 000000000000008c t _save_MultiTexCoord2fv
00000000001cb1a0 0000000000000094 t _save_MultiTexCoord2f
00000000001cb240 000000000000008c t _save_MultiTexCoord1fv
00000000001cb2d0 000000000000008c t _save_MultiTexCoord1f
00000000001cb360 0000000000000078 t wrap_filled_vertex
00000000001cb3e0 0000000000000184 t _save_VertexAttribL1ui64vARB
00000000001cb570 0000000000000178 t _save_VertexAttribL1ui64ARB
00000000001cb6f0 0000000000000190 t _save_VertexAttribL4dv
00000000001cb880 0000000000000190 t _save_VertexAttribL3dv
00000000001cba10 0000000000000180 t _save_VertexAttribL2dv
00000000001cbb90 0000000000000184 t _save_VertexAttribL1dv
00000000001cbd20 00000000000001cc t _save_VertexAttribL4d
00000000001cbef0 00000000000001bc t _save_VertexAttribL3d
00000000001cc0b0 000000000000019c t _save_VertexAttribL2d
00000000001cc250 0000000000000184 t _save_VertexAttribL1d
00000000001cc3e0 00000000000009ec t _save_VertexAttribP4uiv
00000000001ccdd0 000000000000093c t _save_VertexAttribP4ui
00000000001cd710 00000000000009e0 t _save_VertexAttribP3uiv
00000000001ce0f0 0000000000000948 t _save_VertexAttribP3ui
00000000001cea40 0000000000000828 t _save_VertexAttribP2uiv
00000000001cf270 00000000000007d0 t _save_VertexAttribP2ui
00000000001cfa40 0000000000000670 t _save_VertexAttribP1uiv
00000000001d00b0 0000000000000630 t _save_VertexAttribP1ui
00000000001d06e0 0000000000000228 t _save_VertexP4uiv
00000000001d0910 00000000000001f8 t _save_VertexP4ui
00000000001d0b10 0000000000000200 t _save_VertexP3uiv
00000000001d0d10 00000000000001e0 t _save_VertexP3ui
00000000001d0ef0 00000000000001c4 t _save_VertexP2uiv
00000000001d10c0 00000000000001a4 t _save_VertexP2ui
00000000001d1270 00000000000001b0 t _save_VertexAttribI4uiv
00000000001d1420 00000000000001a0 t _save_VertexAttribI3uiv
00000000001d15c0 0000000000000190 t _save_VertexAttribI2uiv
00000000001d1750 00000000000001ac t _save_VertexAttribI4ui
00000000001d1900 0000000000000198 t _save_VertexAttribI3ui
00000000001d1aa0 000000000000018c t _save_VertexAttribI2ui
00000000001d1c30 0000000000000178 t _save_VertexAttribI1ui
00000000001d1db0 00000000000001b0 t _save_VertexAttribI4iv
00000000001d1f60 00000000000001a0 t _save_VertexAttribI3iv
00000000001d2100 0000000000000190 t _save_VertexAttribI2iv
00000000001d2290 00000000000001ac t _save_VertexAttribI4i
00000000001d2440 0000000000000198 t _save_VertexAttribI3i
00000000001d25e0 000000000000018c t _save_VertexAttribI2i
00000000001d2770 0000000000000178 t _save_VertexAttribI1i
00000000001d28f0 0000000000000114 t _save_VertexAttrib4fvNV
00000000001d2a10 000000000000012c t _save_VertexAttrib4fNV
00000000001d2b40 0000000000000114 t _save_VertexAttrib3fvNV
00000000001d2c60 0000000000000124 t _save_VertexAttrib3fNV
00000000001d2d90 000000000000010c t _save_VertexAttrib2fvNV
00000000001d2ea0 0000000000000114 t _save_VertexAttrib2fNV
00000000001d2fc0 000000000000010c t _save_VertexAttrib1fvNV
00000000001d30d0 000000000000012c t _save_VertexAttrib1fNV
00000000001d3200 0000000000000190 t _save_VertexAttrib4fvARB
00000000001d3390 00000000000001cc t _save_VertexAttrib4fARB
00000000001d3560 0000000000000190 t _save_VertexAttrib3fvARB
00000000001d36f0 00000000000001bc t _save_VertexAttrib3fARB
00000000001d38b0 0000000000000180 t _save_VertexAttrib2fvARB
00000000001d3a30 000000000000019c t _save_VertexAttrib2fARB
00000000001d3bd0 0000000000000184 t _save_VertexAttrib1fvARB
00000000001d3d60 0000000000000184 t _save_VertexAttrib1fARB
00000000001d3ef0 00000000000000e4 t _save_Vertex4fv
00000000001d3fe0 000000000000010c t _save_Vertex4f
00000000001d40f0 00000000000000e4 t _save_Vertex3fv
00000000001d41e0 0000000000000104 t _save_Vertex3f
00000000001d42f0 00000000000000dc t _save_Vertex2fv
00000000001d43d0 00000000000000ec t _save_Vertex2f
00000000001d44c0 0000000000000128 t dlist_fallback
00000000001d45f0 0000000000000054 t _save_EvalPoint2
00000000001d4650 0000000000000044 t _save_EvalPoint1
00000000001d46a0 0000000000000044 t _save_EvalCoord2fv
00000000001d46f0 0000000000000054 t _save_EvalCoord2f
00000000001d4750 0000000000000044 t _save_EvalCoord1fv
00000000001d47a0 000000000000004c t _save_EvalCoord1f
00000000001d47f0 000000000000005c t _save_CallLists
00000000001d4850 0000000000000044 t _save_CallList
00000000001d48a0 00000000000000b0 t _save_End
00000000001d4950 00000000000000a4 t vbo_save_NotifyBegin
00000000001d4a00 00000000000000bc t _save_OBE_Rectf
00000000001d4ac0 0000000000000318 t _save_OBE_DrawElementsBaseVertex
00000000001d4de0 0000000000000008 t _save_OBE_DrawElements
00000000001d4df0 0000000000000160 t _save_OBE_DrawRangeElements
00000000001d4f50 0000000000000144 t _save_OBE_DrawArrays
00000000001d50a0 000000000000010c t _save_OBE_MultiDrawArrays
00000000001d51b0 00000000000000a0 t _save_PrimitiveRestartNV
00000000001d5250 0000000000000098 t vbo_initialize_save_dispatch
00000000001d52f0 00000000000000bc t vbo_save_SaveFlushVertices
00000000001d53b0 00000000000000dc t vbo_save_NewList
00000000001d5490 0000000000000098 t vbo_save_EndList
00000000001d5530 0000000000000024 t vbo_save_BeginCallList
00000000001d5560 000000000000002c t vbo_save_EndCallList
00000000001d5590 000000000000064c t vbo_save_api_init
00000000001d5be0 0000000000000050 t vbo_save_init
00000000001d5c30 00000000000000b8 t vbo_save_destroy
00000000001d5cf0 0000000000000298 t copy_vao
00000000001d5f90 00000000000002f4 T vbo_save_playback_vertex_list
00000000001d6290 0000000000000030 t VertexAttrib1fvNV
00000000001d62c0 0000000000000030 t VertexAttrib2fvNV
00000000001d62f0 0000000000000030 t VertexAttrib3fvNV
00000000001d6320 0000000000000030 t VertexAttrib4fvNV
00000000001d6350 0000000000000318 t _vbo_loopback_vertex_list
00000000001d6670 0000000000000038 t unpack_float_z_X8_UINT_Z24_UNORM
00000000001d66b0 0000000000000038 t unpack_float_z_Z24_UNORM_X8_UINT
00000000001d66f0 0000000000000038 t unpack_float_Z_UNORM16
00000000001d6730 0000000000000030 t unpack_float_Z_UNORM32
00000000001d6760 0000000000000024 t unpack_float_z_Z32X24S8
00000000001d6790 0000000000000028 t unpack_uint_z_X8_UINT_Z24_UNORM
00000000001d67c0 0000000000000028 t unpack_uint_z_Z24_UNORM_X8_UINT
00000000001d67f0 0000000000000024 t unpack_uint_Z_UNORM16
00000000001d6820 0000000000000058 t unpack_uint_Z_FLOAT32
00000000001d6880 000000000000005c t unpack_uint_Z_FLOAT32_X24S8
00000000001d68e0 0000000000000010 t unpack_float_Z_FLOAT32
00000000001d68f0 0000000000000014 t unpack_uint_Z_UNORM32
00000000001d6910 000000000000007c t _mesa_unorm_to_unorm.constprop.0
00000000001d6990 000000000000252c t _mesa_unpack_rgba_row
00000000001d8ec0 0000000000001d58 t _mesa_unpack_ubyte_rgba_row
00000000001dac20 0000000000000de0 t _mesa_unpack_uint_rgba_row
00000000001dba00 00000000000000a0 t _mesa_unpack_float_z_row
00000000001dbaa0 00000000000000a0 t _mesa_unpack_uint_z_row
00000000001dbb40 000000000000009c t _mesa_unpack_ubyte_stencil_row
00000000001dbbe0 0000000000000094 t _mesa_unpack_uint_24_8_depth_stencil_row
00000000001dbc80 00000000000000b4 t _mesa_unpack_float_32_uint_24_8_depth_stencil_row
00000000001dbd40 0000000000008cec t _mesa_initialize_exec_table
00000000001e4a30 0000000000000010 t compar_nr
00000000001e4a40 0000000000000080 t _mesa_enum_to_string
00000000001e4ac0 0000000000000024 t _mesa_lookup_prim_by_nr
00000000001e4af0 0000000000000184 t _mesa_get_srgb_format_linear
00000000001e4c80 00000000000000c0 t _mesa_get_intensity_format_red
00000000001e4d40 0000000000000298 t setup_render_state
00000000001e4fe0 0000000000000184 t draw_bitmap_quad
00000000001e5170 0000000000000168 t init_bitmap_state
00000000001e52e0 00000000000001a4 t st_flush_bitmap_cache.part.0
00000000001e5490 0000000000000584 t st_Bitmap
00000000001e5a20 00000000000004c4 t st_DrawAtlasBitmaps
00000000001e5ef0 0000000000000018 t st_flush_bitmap_cache
00000000001e5f10 0000000000000018 t st_init_bitmap_functions
00000000001e5f30 0000000000000084 t st_destroy_bitmap
00000000001e5fc0 00000000000000f8 t get_color_fp_variant
00000000001e60c0 0000000000000560 t draw_textured_quad.constprop.0
00000000001e6620 00000000000000d8 t pipe_resource_reference
00000000001e6700 00000000000003ac t make_drawpix_z_stencil_program_tgsi
00000000001e6ab0 0000000000000068 t st_make_passthrough_vertex_shader
00000000001e6b20 0000000000000e3c t st_CopyPixels
00000000001e7960 0000000000001518 t st_DrawPixels
00000000001e8e80 000000000000001c t st_init_drawpixels_functions
00000000001e8ea0 00000000000000d8 t st_destroy_drawpix
00000000001e8f80 0000000000000058 t st_discard_framebuffer
00000000001e8fe0 0000000000000040 t st_UnmapRenderbuffer
00000000001e9020 0000000000000050 t st_new_renderbuffer
00000000001e9070 0000000000000038 t st_EvaluateDepthValues
00000000001e90b0 0000000000000178 t st_MapRenderbuffer
00000000001e9230 0000000000000070 t st_DrawBufferAllocate
00000000001e92a0 0000000000000070 t st_ReadBuffer
00000000001e9310 00000000000000e4 t st_validate_attachment
00000000001e9400 00000000000001c4 t st_validate_framebuffer
00000000001e95d0 0000000000000018 t st_finish_render_texture
00000000001e95f0 00000000000001f4 t st_renderbuffer_delete
00000000001e97f0 00000000000001f0 t st_new_renderbuffer_fb
00000000001e99e0 00000000000004e0 t st_update_renderbuffer_surface
00000000001e9ec0 000000000000045c t st_renderbuffer_alloc_storage
00000000001ea320 0000000000000124 t st_render_texture
00000000001ea450 0000000000000090 t st_init_fbo_functions
00000000001ea4e0 0000000000000010 t st_device_reset_callback
00000000001ea4f0 0000000000000074 t st_get_graphics_reset_status
00000000001ea570 0000000000000048 t st_glFlush
00000000001ea5c0 0000000000000044 t st_flush
00000000001ea610 0000000000000080 t st_finish
00000000001ea690 000000000000002c t st_glFinish
00000000001ea6c0 0000000000000038 t st_install_device_reset_callback
00000000001ea700 000000000000004c t st_init_flush_functions
00000000001ea750 000000000000019c t util_format_linear
00000000001ea8f0 00000000000000dc t guess_base_level_size
00000000001ea9d0 00000000000000c0 t alpha_to_red
00000000001eaa90 0000000000000018 t st_DeleteTextureHandle
00000000001eaab0 0000000000000018 t st_MakeTextureHandleResident
