0000000000000000 a __start__
00000000000f9f30 00000000000000c8 t util_format_l8_srgb_pack_rgba_float
00000000000fa000 00000000000000c8 t util_format_r8_srgb_pack_rgba_float
00000000000fa0d0 00000000000000a4 t util_format_a1b5g5r5_uint_pack_unsigned
00000000000fa180 00000000000000b8 t util_format_i8_snorm_pack_rgba_float
00000000000fa240 00000000000000b8 t util_format_i16_unorm_pack_rgba_float
00000000000fa300 00000000000000b8 t util_format_r8_snorm_pack_rgba_float
00000000000fa3c0 00000000000000c0 t util_format_i16_snorm_pack_rgba_float
00000000000fa480 00000000000000b8 t util_format_r16_unorm_pack_rgba_float
00000000000fa540 00000000000000c0 t util_format_r16_snorm_pack_rgba_float
00000000000fa600 0000000000000108 t util_format_r16a16_float_pack_rgba_float
00000000000fa710 0000000000000108 t util_format_l16a16_float_pack_rgba_float
00000000000fa820 0000000000000108 t util_format_r16g16_float_pack_rgba_float
00000000000fa930 0000000000000108 t util_format_l8a8_srgb_pack_rgba_float
00000000000faa40 0000000000000128 t util_format_l16a16_float_pack_rgba_8unorm
00000000000fab70 0000000000000128 t util_format_r16g16_float_pack_rgba_8unorm
00000000000faca0 0000000000000128 t util_format_r16a16_float_pack_rgba_8unorm
00000000000fadd0 0000000000000120 t util_format_r8g8_srgb_pack_rgba_float
00000000000faef0 000000000000019c t util_format_r16g16b16x16_float_pack_rgba_float
00000000000fb090 0000000000000170 t util_format_r16g16b16_float_pack_rgba_float
00000000000fb200 00000000000001c8 t util_format_r16g16b16x16_float_pack_rgba_8unorm
00000000000fb3d0 00000000000001a0 t util_format_r16g16b16_float_pack_rgba_8unorm
00000000000fb570 00000000000001dc t util_format_r16g16b16a16_float_pack_rgba_8unorm
00000000000fb750 00000000000001b8 t util_format_r8g8b8a8_srgb_pack_rgba_float
00000000000fb910 000000000000019c t util_format_r16g16b16a16_float_pack_rgba_float
00000000000fbab0 000000000000017c t util_format_r8g8b8_srgb_pack_rgba_float
00000000000fbc30 000000000000017c t util_format_b8g8r8_srgb_pack_rgba_float
00000000000fbdb0 000000000000017c t util_format_r8g8b8x8_srgb_pack_rgba_float
00000000000fbf30 000000000000017c t util_format_b8g8r8x8_srgb_pack_rgba_float
00000000000fc0b0 000000000000017c t util_format_x8b8g8r8_srgb_pack_rgba_float
00000000000fc230 000000000000017c t util_format_x8r8g8b8_srgb_pack_rgba_float
00000000000fc3b0 0000000000000178 t util_format_b5g6r5_srgb_pack_rgba_float
00000000000fc530 00000000000001bc t util_format_a8r8g8b8_srgb_pack_rgba_float
00000000000fc6f0 00000000000001bc t util_format_a8b8g8r8_srgb_pack_rgba_float
00000000000fc8b0 00000000000001b8 t util_format_b8g8r8a8_srgb_pack_rgba_float
00000000000fca70 00000000000000c4 t util_format_a1b5g5r5_uint_pack_signed
00000000000fcb40 0000000000000114 t util_format_r16a16_snorm_pack_rgba_float
00000000000fcc60 0000000000000108 t util_format_r8a8_snorm_pack_rgba_float
00000000000fcd70 0000000000000104 t util_format_r16a16_unorm_pack_rgba_float
00000000000fce80 0000000000000100 t util_format_r4a4_unorm_pack_rgba_float
00000000000fcf80 0000000000000124 t util_format_r8g8b8a8_unorm_pack_rgba_float
00000000000fd0b0 00000000000011d4 t util_format_description
00000000000fe290 0000000000000078 t _eglGrowArray
00000000000fe310 0000000000000078 t _eglCreateArray
00000000000fe390 0000000000000068 t _eglDestroyArray
00000000000fe400 0000000000000050 t _eglAppendArray
00000000000fe450 0000000000000044 t _eglFindArray
00000000000fe4a0 00000000000000e0 t _eglFilterArray
00000000000fe580 00000000000000c0 t _eglFlattenArray
00000000000fe640 0000000000000014 t one_time_fini
00000000000fe660 0000000000000034 t generic_nop
00000000000fe6a0 0000000000000128 t check_compatible
00000000000fe7d0 00000000000000a4 t _mesa_initialize
00000000000fe880 00000000000003d8 t _mesa_init_constants
00000000000fec60 0000000000000078 t _mesa_alloc_dispatch_table
00000000000fece0 0000000000000038 t _mesa_initialize_dispatch_tables
00000000000fed20 00000000000006c8 t _mesa_initialize_context
00000000000ff3f0 0000000000000344 t _mesa_copy_context
00000000000ff740 000000000000048c t _mesa_make_current
00000000000ffbd0 00000000000003cc t _mesa_free_context_data
00000000000fffa0 000000000000002c t _mesa_destroy_context
00000000000fffd0 00000000000000b8 t _mesa_share_state
0000000000100090 0000000000000004 t _mesa_get_current_context
00000000001000a0 0000000000000088 T _mesa_Finish
0000000000100130 0000000000000088 T _mesa_Flush
00000000001001c0 0000000000000004 t _mesa_get_cpu_features
00000000001001d0 00000000000000a4 t _mesa_print_info
0000000000100280 0000000000000024 t _mesa_init_debug
00000000001002b0 0000000000000170 t validate_params
0000000000100420 000000000000011c t _mesa_lock_debug_state
0000000000100540 00000000000000a0 t validate_length
00000000001005e0 0000000000000104 t debug_message_store
00000000001006f0 00000000000000bc t debug_clear_group
00000000001007b0 000000000000027c t debug_make_group_writable.isra.0
0000000000100a30 0000000000000214 t log_msg_locked_and_unlock
0000000000100c50 000000000000005c t _mesa_debug_get_id
0000000000100cb0 0000000000000088 t _mesa_debug_is_message_enabled
0000000000100d40 0000000000000090 t _mesa_set_debug_state_int
0000000000100dd0 00000000000000d0 t _mesa_get_debug_state_int
0000000000100ea0 0000000000000070 t _mesa_get_debug_state_ptr
0000000000100f10 0000000000000088 t _mesa_log_msg
0000000000100fa0 0000000000000250 T _mesa_DebugMessageInsert
00000000001011f0 00000000000002ac T _mesa_GetDebugMessageLog
00000000001014a0 000000000000058c T _mesa_DebugMessageControl
0000000000101a30 0000000000000064 T _mesa_DebugMessageCallback
0000000000101aa0 00000000000001e0 T _mesa_PushDebugGroup
0000000000101c80 0000000000000144 T _mesa_PopDebugGroup
0000000000101dd0 0000000000000010 t _mesa_init_debug_output
0000000000101de0 000000000000010c t _mesa_free_errors_data
0000000000101ef0 000000000000009c T _mesa_StringMarkerGREMEDY
0000000000101f90 0000000000000050 t _mesa_ClearDepth
0000000000101fe0 0000000000000054 t _mesa_ClearDepthf
0000000000102040 00000000000000b8 T _mesa_DepthFunc_no_error
0000000000102100 00000000000000e4 t _mesa_DepthFunc
00000000001021f0 00000000000000b8 t _mesa_DepthMask
00000000001022b0 000000000000010c t _mesa_DepthBoundsEXT
00000000001023c0 0000000000000024 t _mesa_init_depth
00000000001023f0 0000000000000038 t check_atlas_for_deleted_list
0000000000102430 000000000000010c t dlist_alloc
0000000000102540 00000000000000b8 t save_SetFragmentShaderConstantATI
0000000000102600 0000000000000084 t save_BindFragmentShaderATI
0000000000102690 000000000000002c t save_MultiDrawElementsIndirect
00000000001026c0 000000000000002c t save_MultiDrawArraysIndirect
00000000001026f0 000000000000002c t save_DrawElementsIndirect
0000000000102720 000000000000002c t save_DrawArraysIndirect
0000000000102750 000000000000002c t save_DrawElementsInstancedBaseVertexBaseInstance
0000000000102780 000000000000002c t save_DrawElementsInstancedBaseInstance
00000000001027b0 000000000000002c t save_DrawArraysInstancedBaseInstance
00000000001027e0 000000000000002c t save_DrawElementsInstancedBaseVertexARB
0000000000102810 000000000000002c t save_DrawElementsInstancedARB
0000000000102840 000000000000002c t save_DrawArraysInstancedARB
0000000000102870 000000000000002c t save_DispatchComputeIndirect
00000000001028a0 000000000000002c t save_NewList
00000000001028d0 0000000000000180 t save_VertexAttrib4fvNV
0000000000102a50 00000000000001bc t save_VertexAttribL1ui64vARB
0000000000102c10 00000000000001b0 t save_VertexAttribL1ui64ARB
0000000000102dc0 0000000000000220 t save_VertexAttribL2dv
0000000000102fe0 00000000000001d8 t save_VertexAttribL1dv
00000000001031c0 0000000000000220 t save_VertexAttribL2d
00000000001033e0 00000000000001d8 t save_VertexAttribL1d
00000000001035c0 00000000000001d4 t save_MultiTexCoordP4uiv
00000000001037a0 00000000000001d0 t save_MultiTexCoordP4ui
0000000000103970 00000000000001b8 t save_MultiTexCoordP3uiv
0000000000103b30 00000000000001b4 t save_MultiTexCoordP3ui
0000000000103cf0 000000000000017c t save_MultiTexCoordP2uiv
0000000000103e70 0000000000000178 t save_MultiTexCoordP2ui
0000000000103ff0 0000000000000158 t save_MultiTexCoordP1uiv
0000000000104150 0000000000000154 t save_MultiTexCoordP1ui
00000000001042b0 00000000000001b4 t save_TexCoordP4uiv
0000000000104470 00000000000001b0 t save_TexCoordP4ui
0000000000104620 0000000000000198 t save_TexCoordP3uiv
00000000001047c0 0000000000000194 t save_TexCoordP3ui
0000000000104960 000000000000015c t save_TexCoordP2uiv
0000000000104ac0 0000000000000158 t save_TexCoordP2ui
0000000000104c20 0000000000000138 t save_TexCoordP1uiv
0000000000104d60 0000000000000134 t save_TexCoordP1ui
0000000000104ea0 00000000000001b0 t save_VertexP4uiv
0000000000105050 00000000000001ac t save_VertexP4ui
0000000000105200 0000000000000194 t save_VertexP3uiv
00000000001053a0 0000000000000190 t save_VertexP3ui
0000000000105530 0000000000000158 t save_VertexP2uiv
0000000000105690 0000000000000154 t save_VertexP2ui
00000000001057f0 0000000000000230 t save_VertexAttribI4uiv
0000000000105a20 000000000000020c t save_VertexAttribI3uiv
0000000000105c30 00000000000001fc t save_VertexAttribI2uiv
0000000000105e30 0000000000000228 t save_VertexAttribI4ui
0000000000106060 0000000000000204 t save_VertexAttribI3ui
0000000000106270 00000000000001f4 t save_VertexAttribI2ui
0000000000106470 00000000000001c8 t save_VertexAttribI1ui
0000000000106640 0000000000000238 t save_VertexAttribI4iv
0000000000106880 0000000000000230 t save_VertexAttribI3iv
0000000000106ab0 00000000000001f4 t save_VertexAttribI2iv
0000000000106cb0 0000000000000228 t save_VertexAttribI4i
0000000000106ee0 0000000000000204 t save_VertexAttribI3i
00000000001070f0 00000000000001f4 t save_VertexAttribI2i
00000000001072f0 00000000000001c8 t save_VertexAttribI1i
00000000001074c0 000000000000023c t save_VertexAttrib4fvARB
0000000000107700 000000000000023c t save_VertexAttrib4fARB
0000000000107940 0000000000000224 t save_VertexAttrib3fvARB
0000000000107b70 000000000000021c t save_VertexAttrib3fARB
0000000000107d90 0000000000000214 t save_VertexAttrib2fvARB
0000000000107fb0 0000000000000214 t save_VertexAttrib2fARB
00000000001081d0 00000000000001e8 t save_VertexAttrib1fvARB
00000000001083c0 00000000000001e0 t save_VertexAttrib1fARB
00000000001085a0 000000000000009c t save_EvalPoint2
0000000000108640 0000000000000088 t save_EvalPoint1
00000000001086d0 000000000000009c t save_EvalCoord2f
0000000000108770 0000000000000008 t save_EvalCoord2fv
0000000000108780 0000000000000094 t save_EvalCoord1f
0000000000108820 0000000000000008 t save_EvalCoord1fv
0000000000108830 0000000000000080 t save_End
00000000001088b0 0000000000000278 t save_VertexAttribL4dv
0000000000108b30 000000000000026c t save_VertexAttribL3dv
0000000000108da0 0000000000000278 t save_VertexAttribL4d
0000000000109020 0000000000000268 t save_VertexAttribL3d
0000000000109290 0000000000000178 t unpack_image.part.0
0000000000109410 00000000000000dc t save_TexCoord1f
00000000001094f0 00000000000000dc t save_FogCoordfEXT
00000000001095d0 00000000000000dc t save_Indexf
00000000001096b0 00000000000000e0 t save_TexCoord1fv
0000000000109790 00000000000000e0 t save_Indexfv
0000000000109870 00000000000000e0 t save_EdgeFlag
0000000000109950 00000000000000e0 t save_FogCoordfvEXT
0000000000109a30 00000000000000e8 t save_Vertex2f
0000000000109b20 00000000000000ec t save_TexCoord2f
0000000000109c10 00000000000000ec t save_TexCoord2fv
0000000000109d00 0000000000000114 t save_TexCoord3f
0000000000109e20 00000000000000e8 t save_Vertex2fv
0000000000109f10 0000000000000110 t save_Vertex3f
000000000010a020 0000000000000114 t save_SecondaryColor3fEXT
000000000010a140 0000000000000114 t save_Color3f
000000000010a260 0000000000000114 t save_Normal3f
000000000010a380 0000000000000120 t save_TexCoord4f
000000000010a4a0 0000000000000120 t save_Color4f
000000000010a5c0 000000000000011c t save_Vertex4f
000000000010a6e0 0000000000000114 t save_Color3fv
000000000010a800 0000000000000110 t save_Vertex3fv
000000000010a910 0000000000000114 t save_Normal3fv
000000000010aa30 0000000000000100 t save_MultiTexCoord1f
000000000010ab30 0000000000000114 t save_SecondaryColor3fvEXT
000000000010ac50 0000000000000114 t save_TexCoord3fv
000000000010ad70 0000000000000100 t save_MultiTexCoord1fv
000000000010ae70 0000000000000110 t save_MultiTexCoord2f
000000000010af80 0000000000000118 t save_Vertex4fv
000000000010b0a0 000000000000011c t save_Color4fv
000000000010b1c0 000000000000011c t save_TexCoord4fv
000000000010b2e0 000000000000010c t save_MultiTexCoord2fv
000000000010b3f0 0000000000000138 t save_MultiTexCoord3f
000000000010b530 0000000000000144 t save_MultiTexCoord4f
000000000010b680 0000000000000134 t save_MultiTexCoord3fv
000000000010b7c0 000000000000013c t save_MultiTexCoord4fv
000000000010b900 000000000000005c t execute_list
000000000010b960 0000000000004ba8 t execute_list.part.0
0000000000110510 0000000000000144 t save_VertexAttrib1fNV
0000000000110660 0000000000000144 t save_VertexAttrib1fvNV
00000000001107b0 0000000000000154 t save_VertexAttrib2fNV
0000000000110910 0000000000000150 t save_VertexAttrib2fvNV
0000000000110a60 000000000000017c t save_VertexAttrib3fNV
0000000000110be0 0000000000000178 t save_VertexAttrib3fvNV
0000000000110d60 0000000000000188 t save_VertexAttrib4fNV
0000000000110ef0 000000000000017c t r11g11b10f_to_float3.constprop.0
0000000000111070 00000000000003f0 t save_SecondaryColorP3ui
0000000000111460 00000000000003f0 t save_ColorP3ui
0000000000111850 00000000000003f0 t save_NormalP3ui
0000000000111c40 00000000000003f8 t save_SecondaryColorP3uiv
0000000000112040 00000000000003f8 t save_NormalP3uiv
0000000000112440 00000000000003f8 t save_ColorP3uiv
0000000000112840 00000000000004c4 t save_ColorP4ui
0000000000112d10 00000000000004c8 t save_ColorP4uiv
00000000001131e0 0000000000000150 t save_CallLists
0000000000113330 0000000000000954 t save_VertexAttribP4ui
0000000000113c90 000000000000095c t save_VertexAttribP4uiv
00000000001145f0 00000000000003e8 t save_VertexAttribP1ui
00000000001149e0 00000000000003fc t save_VertexAttribP1uiv
0000000000114de0 000000000000070c t save_VertexAttribP2ui
00000000001154f0 00000000000006f0 t save_VertexAttribP2uiv
0000000000115be0 0000000000000a90 t save_VertexAttribP3uiv
0000000000116670 0000000000000a90 t save_VertexAttribP3ui
0000000000117100 000000000000003c t _mesa_delete_bitmap_atlas
0000000000117140 000000000000000c t _mesa_lookup_list
0000000000117150 0000000000000410 t _mesa_delete_list
0000000000117560 00000000000000a4 t destroy_list
0000000000117610 0000000000000024 t _mesa_dlist_alloc_aligned
0000000000117640 0000000000000050 t _mesa_dlist_alloc_opcode
0000000000117690 0000000000000088 t _mesa_compile_error
0000000000117720 0000000000000128 t save_NamedProgramLocalParameter4fEXT
0000000000117850 000000000000000c t save_NamedProgramLocalParameter4fvEXT
0000000000117860 000000000000001c t save_NamedProgramLocalParameter4dvEXT
0000000000117880 0000000000000014 t save_NamedProgramLocalParameter4dEXT
00000000001178a0 0000000000000170 t save_NamedProgramStringEXT
0000000000117a10 0000000000000218 t save_CompressedMultiTexSubImage3DEXT
0000000000117c30 00000000000001f0 t save_CompressedMultiTexSubImage2DEXT
0000000000117e20 00000000000001c4 t save_CompressedMultiTexSubImage1DEXT
0000000000117ff0 0000000000000284 t save_CompressedMultiTexImage3DEXT
0000000000118280 0000000000000264 t save_CompressedMultiTexImage2DEXT
00000000001184f0 0000000000000250 t save_CompressedMultiTexImage1DEXT
0000000000118740 0000000000000218 t save_CompressedTextureSubImage3DEXT
0000000000118960 00000000000001f0 t save_CompressedTextureSubImage2DEXT
0000000000118b50 00000000000001c4 t save_CompressedTextureSubImage1DEXT
0000000000118d20 0000000000000284 t save_CompressedTextureImage3DEXT
0000000000118fb0 0000000000000264 t save_CompressedTextureImage2DEXT
0000000000119220 0000000000000250 t save_CompressedTextureImage1DEXT
0000000000119470 0000000000000148 t save_MultiTexEnvfvEXT
00000000001195c0 00000000000000c4 t save_MultiTexEnvivEXT
0000000000119690 000000000000002c t save_MultiTexEnviEXT
00000000001196c0 0000000000000024 t save_MultiTexEnvfEXT
00000000001196f0 0000000000000160 t save_CopyMultiTexSubImage3DEXT
0000000000119850 000000000000014c t save_CopyMultiTexSubImage2DEXT
00000000001199a0 0000000000000128 t save_CopyMultiTexSubImage1DEXT
0000000000119ad0 000000000000014c t save_CopyMultiTexImage2DEXT
0000000000119c20 000000000000013c t save_CopyMultiTexImage1DEXT
0000000000119d60 00000000000001f8 t save_MultiTexSubImage3DEXT
0000000000119f60 00000000000001e4 t save_MultiTexSubImage2DEXT
000000000011a150 00000000000001b4 t save_MultiTexSubImage1DEXT
000000000011a310 0000000000000264 t save_MultiTexImage3DEXT
000000000011a580 0000000000000258 t save_MultiTexImage2DEXT
000000000011a7e0 0000000000000240 t save_MultiTexImage1DEXT
000000000011aa20 000000000000011c t save_MultiTexParameterfvEXT
000000000011ab40 0000000000000024 t save_MultiTexParameterfEXT
000000000011ab70 000000000000011c t save_MultiTexParameterIuivEXT
000000000011ac90 000000000000011c t save_MultiTexParameterIivEXT
000000000011adb0 000000000000011c t save_MultiTexParameterivEXT
000000000011aed0 0000000000000024 t save_MultiTexParameteriEXT
000000000011af00 00000000000000e8 t save_BindMultiTextureEXT
000000000011aff0 0000000000000160 t save_CopyTextureSubImage3DEXT
000000000011b150 000000000000014c t save_CopyTextureSubImage2DEXT
000000000011b2a0 0000000000000128 t save_CopyTextureSubImage1DEXT
000000000011b3d0 000000000000014c t save_CopyTextureImage2DEXT
000000000011b520 000000000000013c t save_CopyTextureImage1DEXT
000000000011b660 00000000000001f8 t save_TextureSubImage3DEXT
000000000011b860 00000000000001e4 t save_TextureSubImage2DEXT
000000000011ba50 00000000000001b4 t save_TextureSubImage1DEXT
000000000011bc10 0000000000000264 t save_TextureImage3DEXT
000000000011be80 0000000000000258 t save_TextureImage2DEXT
000000000011c0e0 0000000000000240 t save_TextureImage1DEXT
000000000011c320 000000000000011c t save_TextureParameterIuivEXT
