0000000000000000 a __start__
00000000001d5aa0 00000000000002f4 T vbo_save_playback_vertex_list
00000000001d5da0 0000000000000030 t VertexAttrib1fvNV
00000000001d5dd0 0000000000000030 t VertexAttrib2fvNV
00000000001d5e00 0000000000000030 t VertexAttrib3fvNV
00000000001d5e30 0000000000000030 t VertexAttrib4fvNV
00000000001d5e60 0000000000000318 t _vbo_loopback_vertex_list
00000000001d6180 0000000000000038 t unpack_float_z_X8_UINT_Z24_UNORM
00000000001d61c0 0000000000000038 t unpack_float_z_Z24_UNORM_X8_UINT
00000000001d6200 0000000000000038 t unpack_float_Z_UNORM16
00000000001d6240 0000000000000030 t unpack_float_Z_UNORM32
00000000001d6270 0000000000000024 t unpack_float_z_Z32X24S8
00000000001d62a0 0000000000000028 t unpack_uint_z_X8_UINT_Z24_UNORM
00000000001d62d0 0000000000000028 t unpack_uint_z_Z24_UNORM_X8_UINT
00000000001d6300 0000000000000024 t unpack_uint_Z_UNORM16
00000000001d6330 0000000000000058 t unpack_uint_Z_FLOAT32
00000000001d6390 000000000000005c t unpack_uint_Z_FLOAT32_X24S8
00000000001d63f0 0000000000000010 t unpack_float_Z_FLOAT32
00000000001d6400 0000000000000014 t unpack_uint_Z_UNORM32
00000000001d6420 000000000000007c t _mesa_unorm_to_unorm.constprop.0
00000000001d64a0 000000000000252c t _mesa_unpack_rgba_row
00000000001d89d0 0000000000001d58 t _mesa_unpack_ubyte_rgba_row
00000000001da730 0000000000000de0 t _mesa_unpack_uint_rgba_row
00000000001db510 00000000000000a0 t _mesa_unpack_float_z_row
00000000001db5b0 00000000000000a0 t _mesa_unpack_uint_z_row
00000000001db650 000000000000009c t _mesa_unpack_ubyte_stencil_row
00000000001db6f0 0000000000000094 t _mesa_unpack_uint_24_8_depth_stencil_row
00000000001db790 00000000000000b4 t _mesa_unpack_float_32_uint_24_8_depth_stencil_row
00000000001db850 0000000000008cec t _mesa_initialize_exec_table
00000000001e4540 0000000000000010 t compar_nr
00000000001e4550 0000000000000080 t _mesa_enum_to_string
00000000001e45d0 0000000000000024 t _mesa_lookup_prim_by_nr
00000000001e4600 0000000000000184 t _mesa_get_srgb_format_linear
00000000001e4790 00000000000000c0 t _mesa_get_intensity_format_red
00000000001e4850 0000000000000298 t setup_render_state
00000000001e4af0 0000000000000184 t draw_bitmap_quad
00000000001e4c80 0000000000000168 t init_bitmap_state
00000000001e4df0 00000000000001a4 t st_flush_bitmap_cache.part.0
00000000001e4fa0 0000000000000584 t st_Bitmap
00000000001e5530 00000000000004c4 t st_DrawAtlasBitmaps
00000000001e5a00 0000000000000018 t st_flush_bitmap_cache
00000000001e5a20 0000000000000018 t st_init_bitmap_functions
00000000001e5a40 0000000000000084 t st_destroy_bitmap
00000000001e5ad0 00000000000000f8 t get_color_fp_variant
00000000001e5bd0 0000000000000560 t draw_textured_quad.constprop.0
00000000001e6130 00000000000000d8 t pipe_resource_reference
00000000001e6210 00000000000003ac t make_drawpix_z_stencil_program_tgsi
00000000001e65c0 0000000000000068 t st_make_passthrough_vertex_shader
00000000001e6630 0000000000000e3c t st_CopyPixels
00000000001e7470 0000000000001518 t st_DrawPixels
00000000001e8990 000000000000001c t st_init_drawpixels_functions
00000000001e89b0 00000000000000d8 t st_destroy_drawpix
00000000001e8a90 0000000000000058 t st_discard_framebuffer
00000000001e8af0 0000000000000040 t st_UnmapRenderbuffer
00000000001e8b30 0000000000000050 t st_new_renderbuffer
00000000001e8b80 0000000000000038 t st_EvaluateDepthValues
00000000001e8bc0 0000000000000178 t st_MapRenderbuffer
00000000001e8d40 0000000000000070 t st_DrawBufferAllocate
00000000001e8db0 0000000000000070 t st_ReadBuffer
00000000001e8e20 00000000000000e4 t st_validate_attachment
00000000001e8f10 00000000000001c4 t st_validate_framebuffer
00000000001e90e0 0000000000000018 t st_finish_render_texture
00000000001e9100 00000000000001f4 t st_renderbuffer_delete
00000000001e9300 00000000000001f0 t st_new_renderbuffer_fb
00000000001e94f0 00000000000004e0 t st_update_renderbuffer_surface
00000000001e99d0 000000000000045c t st_renderbuffer_alloc_storage
00000000001e9e30 0000000000000124 t st_render_texture
00000000001e9f60 0000000000000090 t st_init_fbo_functions
00000000001e9ff0 0000000000000010 t st_device_reset_callback
00000000001ea000 0000000000000074 t st_get_graphics_reset_status
00000000001ea080 0000000000000048 t st_glFlush
00000000001ea0d0 0000000000000044 t st_flush
00000000001ea120 0000000000000080 t st_finish
00000000001ea1a0 000000000000002c t st_glFinish
00000000001ea1d0 0000000000000038 t st_install_device_reset_callback
00000000001ea210 000000000000004c t st_init_flush_functions
00000000001ea260 000000000000019c t util_format_linear
00000000001ea400 00000000000000dc t guess_base_level_size
00000000001ea4e0 00000000000000c0 t alpha_to_red
00000000001ea5a0 0000000000000018 t st_DeleteTextureHandle
00000000001ea5c0 0000000000000018 t st_MakeTextureHandleResident
00000000001ea5e0 0000000000000018 t st_DeleteImageHandle
00000000001ea600 0000000000000018 t st_MakeImageHandleResident
00000000001ea620 0000000000000074 t st_TexParameter
00000000001ea6a0 0000000000000044 t st_NewImageHandle
00000000001ea6f0 0000000000000004 t st_DeleteTextureImage
00000000001ea700 000000000000000c t st_NewTextureImage
00000000001ea710 00000000000000b0 t st_NewTextureObject
00000000001ea7c0 0000000000000064 t compressed_tex_fallback_allocate.part.0
00000000001ea830 0000000000000224 t try_pbo_upload_common
00000000001eaa60 00000000000000d0 t default_bindings.isra.0
00000000001eab30 00000000000000d8 t pipe_resource_reference
00000000001eac10 0000000000000098 t st_DeleteTextureObject
00000000001eacb0 00000000000000a4 t st_FreeTextureImageBuffer
00000000001ead60 000000000000023c t st_TextureView
00000000001eafa0 0000000000000104 t prep_teximage
00000000001eb0b0 0000000000000240 t st_ClearTexSubImage
00000000001eb2f0 000000000000015c t gl_target_to_pipe
00000000001eb450 000000000000018c t st_TestProxyTexImage
00000000001eb5e0 0000000000000290 t guess_and_alloc_texture
00000000001eb870 0000000000000064 t st_astc_format_fallback
00000000001eb8e0 00000000000000a4 t st_compressed_format_fallback
00000000001eb990 0000000000000324 t st_AllocTextureImageBuffer
00000000001ebcc0 0000000000000118 t st_UnmapTextureImage
00000000001ebde0 00000000000001a0 t st_MapTextureImage
00000000001ebf80 000000000000042c t st_CompressedTexSubImage
00000000001ec3b0 00000000000000fc t st_CompressedTexImage
00000000001ec4b0 0000000000000350 t st_texture_storage
00000000001ec800 000000000000001c t st_SetTextureStorageForMemoryObject
00000000001ec820 000000000000000c t st_AllocTextureStorage
00000000001ec830 00000000000000a0 t st_get_blit_mask
00000000001ec8d0 0000000000000b10 t st_GetTexSubImage
00000000001ed3e0 0000000000000c08 t st_CopyTexSubImage
00000000001edff0 0000000000001730 t st_TexSubImage
00000000001ef720 00000000000000fc t st_TexImage
00000000001ef820 000000000000067c t st_finalize_texture
00000000001efea0 00000000000000e4 t st_NewTextureHandle
00000000001eff90 0000000000000154 t st_init_texture_functions
00000000001f00f0 0000000000000050 t st_query_memory_info
00000000001f0140 000000000000025c t st_invalidate_state
00000000001f03a0 0000000000000018 t st_emit_string_marker
00000000001f03c0 0000000000000018 t st_set_background_context
00000000001f03e0 00000000000001c4 t free_zombie_shaders
00000000001f05b0 0000000000000020 t st_get_device_uuid
00000000001f05d0 0000000000000020 t st_get_driver_uuid
00000000001f05f0 0000000000000058 t st_Enable
00000000001f0650 000000000000004c t destroy_framebuffer_attachment_sampler_cb
00000000001f06a0 0000000000000008 t destroy_tex_sampler_cb
00000000001f06b0 00000000000000c8 t free_zombie_sampler_views
00000000001f0780 00000000000001c4 t st_destroy_context_priv
00000000001f0950 0000000000000018 t st_invalidate_buffers
00000000001f0970 000000000000008c t st_save_zombie_sampler_view
00000000001f0a00 0000000000000094 t st_save_zombie_shader
00000000001f0aa0 0000000000000024 t st_context_free_zombie_objects
00000000001f0ad0 0000000000000b60 t st_create_context
00000000001f1630 0000000000000290 t st_destroy_context
00000000001f18c0 0000000000000050 t st_debug_message
00000000001f1910 000000000000005c t st_debug_init
00000000001f1970 000000000000009c t st_update_debug_callback
00000000001f1a10 0000000000000330 t st_draw_vbo
00000000001f1d40 00000000000002a4 t st_indirect_draw_vbo
00000000001f1ff0 0000000000000018 t st_init_draw_functions
00000000001f2010 0000000000000220 t st_draw_quad
00000000001f2230 00000000000000f0 t init_format_extensions
00000000001f2320 0000000000000f78 t st_init_limits
00000000001f32a0 00000000000013f0 t st_init_extensions
00000000001f4690 0000000000000134 t st_mesa_format_to_pipe_format
00000000001f47d0 0000000000000028 t st_pipe_format_to_mesa_format
00000000001f4800 00000000000000bc t st_choose_matching_format
00000000001f48c0 0000000000000278 t st_choose_format
00000000001f4b40 0000000000000074 t st_choose_renderbuffer_format
00000000001f4bc0 00000000000000d4 t st_QuerySamplesForFormat
00000000001f4ca0 000000000000032c T st_ChooseTextureFormat
00000000001f4fd0 00000000000000f0 T st_QueryInternalFormat
00000000001f50c0 0000000000000254 t st_translate_color
00000000001f5320 00000000000004a8 T st_generate_mipmap
00000000001f57d0 0000000000000074 t get_pbo_conversion
00000000001f5850 0000000000000284 t build_conversion
00000000001f5ae0 00000000000010e8 t create_fs_tgsi.isra.0
00000000001f6bd0 00000000000000a8 t st_pbo_addresses_setup
00000000001f6c80 0000000000000120 t st_pbo_addresses_pixelstore
00000000001f6da0 0000000000000024 t st_pbo_addresses_invert_y
00000000001f6dd0 00000000000002b4 t st_pbo_create_vs
00000000001f7090 0000000000000344 t st_pbo_create_gs
00000000001f73e0 0000000000000344 t st_pbo_draw
00000000001f7730 0000000000000064 t st_pbo_get_upload_fs
00000000001f77a0 000000000000007c t st_pbo_get_download_fs
00000000001f7820 0000000000000194 t st_init_pbo_helpers
00000000001f79c0 00000000000000d0 t st_destroy_pbo_helpers
00000000001f7a90 000000000000017c t delete_variant
00000000001f7c10 0000000000000164 t st_create_vp_variant
00000000001f7d80 0000000000000420 t st_create_fp_variant
00000000001f81a0 0000000000000110 t st_unbind_program.isra.0
00000000001f82b0 0000000000000094 t set_affected_state_flags.isra.0
00000000001f8350 00000000000000a8 t destroy_program_variants_cb
00000000001f8400 00000000000000e0 t destroy_shader_program_variants_cb
00000000001f84e0 000000000000018c t st_set_prog_affected_state_flags
00000000001f8670 000000000000006c t st_release_variants
00000000001f86e0 00000000000000d8 t st_release_program
00000000001f87c0 00000000000000cc t st_prepare_vertex_program
00000000001f8890 00000000000000e4 t st_translate_stream_output_info
00000000001f8980 0000000000000318 t st_translate_vertex_program
00000000001f8ca0 00000000000000dc t st_get_vp_variant
00000000001f8d80 0000000000000694 t st_translate_fragment_program
00000000001f9420 00000000000000d0 t st_get_fp_variant
00000000001f94f0 0000000000000480 t st_translate_common_program
00000000001f9970 0000000000000200 t st_get_common_variant
00000000001f9b70 0000000000000064 t st_destroy_program_variants
00000000001f9be0 000000000000015c t st_finalize_program
00000000001f9d40 000000000000008c t st_window_rectangles_to_blit
00000000001f9dd0 00000000000001d0 t st_deserialise_ir_program
00000000001f9fa0 000000000000013c t st_serialise_ir_program.part.0
00000000001fa0e0 0000000000000004 T st_get_program_binary_driver_sha1
00000000001fa0f0 00000000000000bc t st_store_ir_in_disk_cache
00000000001fa1b0 00000000000000fc t st_load_ir_from_disk_cache
00000000001fa2b0 0000000000000014 T st_serialise_tgsi_program
00000000001fa2d0 0000000000000014 T st_serialise_tgsi_program_binary
00000000001fa2f0 0000000000000008 T st_deserialise_tgsi_program
00000000001fa300 0000000000000094 t st_destroy_bound_texture_handles_per_stage
00000000001fa3a0 0000000000000098 t st_destroy_bound_image_handles_per_stage
00000000001fa440 000000000000006c t st_texture_create
00000000001fa4b0 00000000000001b4 t st_gl_texture_dims_to_pipe_dims
00000000001fa670 00000000000000e4 t st_texture_match_image
00000000001fa760 0000000000000148 t st_texture_image_map
00000000001fa8b0 0000000000000050 t st_texture_image_unmap
00000000001fa900 000000000000015c t st_texture_image_copy
00000000001faa60 00000000000000a4 t st_create_color_map_texture
00000000001fab10 000000000000003c t st_destroy_bound_texture_handles
00000000001fab50 000000000000003c t st_destroy_bound_image_handles
00000000001fab90 0000000000000170 t st_make_bound_samplers_resident
00000000001fad00 0000000000000120 t st_make_bound_images_resident
00000000001fae20 00000000000000a8 t transform_decl
00000000001faed0 00000000000000d4 t prolog_common
00000000001fafb0 00000000000000f0 t prolog_last_vertex_stage
00000000001fb0a0 0000000000000320 t prolog_fs
00000000001fb3c0 0000000000000388 t epilog_fs
00000000001fb750 00000000000004f0 t epilog_last_vertex_stage
00000000001fbc40 000000000000013c t transform_instr
00000000001fbd80 0000000000000144 t st_tgsi_lower_depth_clamp
00000000001fbed0 0000000000000008 t st_tgsi_lower_depth_clamp_fs
00000000001fbee0 00000000000000b8 t emit_samp
00000000001fbfa0 0000000000000424 t yuv_to_rgb
00000000001fc3d0 0000000000000a20 t transform_instr
00000000001fcdf0 00000000000000b0 t st_tgsi_lower_yuv
00000000001fcea0 0000000000000008 t always_available(_mesa_glsl_parse_state const*)
00000000001fceb0 000000000000003c t compatibility_vs_only(_mesa_glsl_parse_state const*)
00000000001fcef0 0000000000000030 t derivatives_only(_mesa_glsl_parse_state const*)
00000000001fcf20 0000000000000010 t gs_only(_mesa_glsl_parse_state const*)
00000000001fcf30 000000000000000c t v110(_mesa_glsl_parse_state const*)
00000000001fcf40 000000000000002c t v120(_mesa_glsl_parse_state const*)
00000000001fcf70 000000000000002c t v130(_mesa_glsl_parse_state const*)
00000000001fcfa0 0000000000000030 t v130_desktop(_mesa_glsl_parse_state const*)
00000000001fcfd0 0000000000000030 t v460_desktop(_mesa_glsl_parse_state const*)
00000000001fd000 000000000000002c t v140_or_es3(_mesa_glsl_parse_state const*)
00000000001fd030 0000000000000008 t texture_rectangle(_mesa_glsl_parse_state const*)
00000000001fd040 0000000000000008 t texture_external(_mesa_glsl_parse_state const*)
00000000001fd050 0000000000000008 t shader_texture_lod(_mesa_glsl_parse_state const*)
00000000001fd060 0000000000000014 t shader_texture_lod_and_rect(_mesa_glsl_parse_state const*)
00000000001fd080 000000000000005c t shader_integer_mix(_mesa_glsl_parse_state const*)
00000000001fd0e0 0000000000000008 t gpu_shader4(_mesa_glsl_parse_state const*)
00000000001fd0f0 0000000000000024 t gpu_shader4_integer(_mesa_glsl_parse_state const*)
00000000001fd120 0000000000000024 t gpu_shader4_array(_mesa_glsl_parse_state const*)
00000000001fd150 0000000000000030 t gpu_shader4_array_integer(_mesa_glsl_parse_state const*)
00000000001fd180 0000000000000024 t gpu_shader4_rect(_mesa_glsl_parse_state const*)
00000000001fd1b0 0000000000000030 t gpu_shader4_rect_integer(_mesa_glsl_parse_state const*)
00000000001fd1e0 0000000000000024 t gpu_shader4_tbo(_mesa_glsl_parse_state const*)
00000000001fd210 0000000000000030 t gpu_shader4_tbo_integer(_mesa_glsl_parse_state const*)
00000000001fd240 0000000000000038 t v130_or_gpu_shader4(_mesa_glsl_parse_state const*)
00000000001fd280 000000000000004c t gpu_shader5(_mesa_glsl_parse_state const*)
00000000001fd2d0 0000000000000038 t gpu_shader5_or_es31(_mesa_glsl_parse_state const*)
00000000001fd310 0000000000000038 t texture_multisample(_mesa_glsl_parse_state const*)
00000000001fd350 000000000000004c t texture_query_levels(_mesa_glsl_parse_state const*)
00000000001fd3a0 0000000000000038 t texture_query_lod(_mesa_glsl_parse_state const*)
00000000001fd3e0 0000000000000008 t texture_texture4(_mesa_glsl_parse_state const*)
00000000001fd3f0 0000000000000068 t texture_gather_only_or_es31(_mesa_glsl_parse_state const*)
00000000001fd460 000000000000003c t derivatives_tex3d(_mesa_glsl_parse_state const*)
00000000001fd4a0 0000000000000008 t shader_atomic_counter_ops(_mesa_glsl_parse_state const*)
00000000001fd4b0 0000000000000008 t shader_ballot(_mesa_glsl_parse_state const*)
00000000001fd4c0 0000000000000008 t supports_arb_fragment_shader_interlock(_mesa_glsl_parse_state const*)
00000000001fd4d0 0000000000000008 t supports_nv_fragment_shader_interlock(_mesa_glsl_parse_state const*)
00000000001fd4e0 0000000000000008 t shader_clock(_mesa_glsl_parse_state const*)
00000000001fd4f0 0000000000000020 t shader_clock_int64(_mesa_glsl_parse_state const*)
00000000001fd510 0000000000000008 t shader_trinary_minmax(_mesa_glsl_parse_state const*)
00000000001fd520 0000000000000008 t shader_image_load_store_ext(_mesa_glsl_parse_state const*)
00000000001fd530 0000000000000008 t shader_image_atomic_add_float(_mesa_glsl_parse_state const*)
00000000001fd540 0000000000000038 t shader_image_size(_mesa_glsl_parse_state const*)
00000000001fd580 000000000000004c t shader_samples(_mesa_glsl_parse_state const*)
00000000001fd5d0 0000000000000014 t int64(_mesa_glsl_parse_state const*)
00000000001fd5f0 0000000000000010 t compute_shader(_mesa_glsl_parse_state const*)
00000000001fd600 0000000000000014 t barrier_supported(_mesa_glsl_parse_state const*)
00000000001fd620 0000000000000008 t vote(_mesa_glsl_parse_state const*)
00000000001fd630 0000000000000014 t integer_functions_supported(_mesa_glsl_parse_state const*)
00000000001fd650 0000000000000014 t NV_shader_atomic_float_supported(_mesa_glsl_parse_state const*)
00000000001fd670 0000000000000014 t shader_atomic_float_exchange(_mesa_glsl_parse_state const*)
00000000001fd690 0000000000000014 t INTEL_shader_atomic_float_minmax_supported(_mesa_glsl_parse_state const*)
00000000001fd6b0 0000000000000008 t shader_atomic_float_minmax(_mesa_glsl_parse_state const*)
00000000001fd6c0 0000000000000008 t demote_to_helper_invocation(_mesa_glsl_parse_state const*)
00000000001fd6d0 0000000000000008 t shader_integer_functions2(_mesa_glsl_parse_state const*)
00000000001fd6e0 0000000000000024 t is_nir(_mesa_glsl_parse_state const*)
00000000001fd710 0000000000000024 t is_not_nir(_mesa_glsl_parse_state const*)
00000000001fd740 0000000000000004 W glsl_symbol_table::_ralloc_destructor(void*)
00000000001fd750 00000000000000f8 t (anonymous namespace)::builtin_builder::new_sig(glsl_type const*, bool (*)(_mesa_glsl_parse_state const*), int, ...)
00000000001fd850 0000000000000044 t shader_image_load_store(_mesa_glsl_parse_state const*)
00000000001fd8a0 000000000000004c t shader_image_atomic_exchange_float(_mesa_glsl_parse_state const*)
00000000001fd8f0 0000000000000064 t lod_exists_in_stage(_mesa_glsl_parse_state const*)
00000000001fd960 0000000000000044 t texture_multisample_array(_mesa_glsl_parse_state const*)
00000000001fd9b0 000000000000006c t derivative_control(_mesa_glsl_parse_state const*)
00000000001fda20 0000000000000064 t fs_interpolate_at(_mesa_glsl_parse_state const*)
00000000001fda90 0000000000000020 t shader_integer_functions2_int64(_mesa_glsl_parse_state const*)
00000000001fdab0 00000000000000d4 t (anonymous namespace)::builtin_builder::add_function(char const*, ...) [clone .constprop.0]
00000000001fdb90 000000000000004c t fp64(_mesa_glsl_parse_state const*)
00000000001fdbe0 0000000000000044 t compute_shader_supported(_mesa_glsl_parse_state const*)
00000000001fdc30 0000000000000044 t shader_atomic_counters(_mesa_glsl_parse_state const*)
00000000001fdc80 0000000000000074 t derivatives(_mesa_glsl_parse_state const*)
00000000001fdd00 0000000000000044 t shader_bit_encoding(_mesa_glsl_parse_state const*)
00000000001fdd50 0000000000000050 t shader_packing_or_es3_or_gpu_shader5(_mesa_glsl_parse_state const*)
