0000000000000000 a __start__
000000000017d200 000000000000017c T _mesa_texstore_rgba_dxt3
000000000017d380 000000000000017c T _mesa_texstore_rgba_dxt5
000000000017d500 00000000000000ac t _mesa_get_dxt_fetch_func
000000000017d5b0 0000000000000078 t adjust_for_oes_float_texture
000000000017d630 00000000000000bc t strip_texture_border
000000000017d6f0 0000000000000110 t copytexsubimage_by_slice
000000000017d800 00000000000001b0 t get_proxy_tex_image
000000000017d9b0 00000000000000b8 t error_check_subtexture_negative_dimensions
000000000017da70 00000000000000dc t check_texture_buffer_range
000000000017db50 00000000000000a0 t get_tex_images_for_clear
000000000017dbf0 0000000000000144 t proxy_target
000000000017dd40 00000000000000e0 t check_rtt_cb
000000000017de20 00000000000000b0 t texture_format_error_check_gles
000000000017ded0 00000000000000fc t texture_formats_agree
000000000017dfd0 0000000000000318 t error_check_subtexture_dimensions
000000000017e2f0 0000000000000170 t lookup_texture_ext_dsa
000000000017e460 0000000000000100 t formats_differ_in_component_sizes
000000000017e560 0000000000000298 t check_clear_tex_image
000000000017e800 0000000000000150 t compressed_texture_sub_image
000000000017e950 00000000000001b8 t texture_sub_image
000000000017eb10 00000000000001c8 t texturesubimage_no_error.constprop.0
000000000017ece0 00000000000001f0 t copy_texture_sub_image
000000000017eed0 00000000000001c4 t legal_texsubimage_target
000000000017f0a0 000000000000021c t legal_teximage_target
000000000017f2c0 000000000000002c t _mesa_delete_texture_image
000000000017f2f0 000000000000003c t _mesa_is_proxy_texture
000000000017f330 000000000000003c t _mesa_is_array_texture
000000000017f370 0000000000000024 t _mesa_is_cube_map_texture
000000000017f3a0 0000000000000028 t _mesa_select_tex_image
000000000017f3d0 00000000000000c4 t _mesa_get_tex_image
000000000017f4a0 00000000000002a4 t egl_image_target_texture
000000000017f750 0000000000000064 t egl_image_target_texture_storage
000000000017f7c0 0000000000000290 t _mesa_max_texture_levels
000000000017fa50 00000000000007c0 t compressed_tex_sub_image
0000000000180210 0000000000000150 t _mesa_get_texture_dimensions
0000000000180360 0000000000000088 t _mesa_tex_target_is_layered
00000000001803f0 0000000000000090 t _mesa_get_texture_layers
0000000000180480 0000000000000110 t _mesa_get_tex_max_num_levels
0000000000180590 0000000000000298 t _mesa_init_teximage_fields_ms
0000000000180830 0000000000000028 t _mesa_init_teximage_fields
0000000000180860 000000000000004c t _mesa_clear_texture_image
00000000001808b0 0000000000000458 t _mesa_legal_texture_dimensions
0000000000180d10 00000000000006a4 t texture_image_multisample
00000000001813c0 0000000000000128 t _mesa_test_proxy_teximage
00000000001814f0 000000000000008c t _mesa_format_no_online_compression
0000000000181580 000000000000044c t texsubimage_error_check
00000000001819d0 00000000000002f8 t texturesubimage_error
0000000000181cd0 00000000000001a0 t texsubimage_err
0000000000181e70 000000000000041c t copy_texture_sub_image_err
0000000000182290 0000000000000218 t _mesa_target_can_be_compressed
00000000001824b0 0000000000000290 t compressed_texture_error_check
0000000000182740 0000000000000698 t copytexture_error_check
0000000000182de0 0000000000000174 t _mesa_legal_texture_base_format_for_target
0000000000182f60 0000000000000554 t texture_error_check
00000000001834c0 0000000000000044 t _mesa_update_fbo_texture
0000000000183510 0000000000000078 t _mesa_choose_texture_format
0000000000183590 00000000000006d8 t teximage_err
0000000000183c70 0000000000000464 t teximage_no_error
00000000001840e0 00000000000005c8 t copyteximage_err
00000000001846b0 00000000000004c4 t copyteximage_no_error
0000000000184b80 0000000000000074 T _mesa_TexImage1D
0000000000184c00 0000000000000580 T _mesa_TextureImage1DEXT
0000000000185180 0000000000000580 T _mesa_MultiTexImage1DEXT
0000000000185700 0000000000000078 t _mesa_TexImage2D
0000000000185780 00000000000005e0 T _mesa_TextureImage2DEXT
0000000000185d60 00000000000005e0 T _mesa_MultiTexImage2DEXT
0000000000186340 0000000000000078 T _mesa_TexImage3D
00000000001863c0 00000000000005e4 T _mesa_TextureImage3DEXT
00000000001869b0 00000000000005e4 T _mesa_MultiTexImage3DEXT
0000000000186fa0 0000000000000074 T _mesa_TexImage1D_no_error
0000000000187020 0000000000000078 T _mesa_TexImage2D_no_error
00000000001870a0 0000000000000078 T _mesa_TexImage3D_no_error
0000000000187120 0000000000000090 T _mesa_EGLImageTargetTexture2DOES
00000000001871b0 0000000000000094 T _mesa_EGLImageTargetTexStorageEXT
0000000000187250 00000000000000f8 T _mesa_EGLImageTargetTextureStorageEXT
0000000000187350 00000000000000d0 T _mesa_TexSubImage1D_no_error
0000000000187420 0000000000000078 T _mesa_TexSubImage1D
00000000001874a0 00000000000000e4 T _mesa_TexSubImage2D_no_error
0000000000187590 0000000000000078 T _mesa_TexSubImage2D
0000000000187610 00000000000000e8 T _mesa_TexSubImage3D_no_error
0000000000187700 0000000000000084 T _mesa_TexSubImage3D
0000000000187790 0000000000000070 T _mesa_TextureSubImage1D_no_error
0000000000187800 0000000000000084 T _mesa_TextureSubImage1DEXT
0000000000187890 00000000000000e4 T _mesa_MultiTexSubImage1DEXT
0000000000187980 0000000000000080 T _mesa_TextureSubImage1D
0000000000187a00 0000000000000078 T _mesa_TextureSubImage2D_no_error
0000000000187a80 0000000000000090 T _mesa_TextureSubImage2DEXT
0000000000187b10 00000000000000f0 T _mesa_MultiTexSubImage2DEXT
0000000000187c00 0000000000000088 T _mesa_TextureSubImage2D
0000000000187c90 000000000000007c T _mesa_TextureSubImage3D_no_error
0000000000187d10 0000000000000094 T _mesa_TextureSubImage3DEXT
0000000000187db0 00000000000000f4 T _mesa_MultiTexSubImage3DEXT
0000000000187eb0 0000000000000088 T _mesa_TextureSubImage3D
0000000000187f40 0000000000000064 T _mesa_CopyTexImage1D
0000000000187fb0 0000000000000588 T _mesa_CopyTextureImage1DEXT
0000000000188540 0000000000000588 T _mesa_CopyMultiTexImage1DEXT
0000000000188ad0 0000000000000064 T _mesa_CopyTexImage2D
0000000000188b40 00000000000005b0 T _mesa_CopyTextureImage2DEXT
00000000001890f0 00000000000005ac T _mesa_CopyMultiTexImage2DEXT
00000000001896a0 0000000000000064 T _mesa_CopyTexImage1D_no_error
0000000000189710 0000000000000064 T _mesa_CopyTexImage2D_no_error
0000000000189780 0000000000000100 T _mesa_CopyTexSubImage1D
0000000000189880 0000000000000198 T _mesa_CopyTexSubImage2D
0000000000189a20 0000000000000124 T _mesa_CopyTexSubImage3D
0000000000189b50 0000000000000104 T _mesa_CopyTextureSubImage1D
0000000000189c60 000000000000010c T _mesa_CopyTextureSubImage1DEXT
0000000000189d70 00000000000000bc T _mesa_CopyMultiTexSubImage1DEXT
0000000000189e30 0000000000000128 T _mesa_CopyTextureSubImage2D
0000000000189f60 0000000000000130 T _mesa_CopyTextureSubImage2DEXT
000000000018a090 00000000000000c4 T _mesa_CopyMultiTexSubImage2DEXT
000000000018a160 0000000000000194 T _mesa_CopyTextureSubImage3D
000000000018a300 000000000000019c T _mesa_CopyTextureSubImage3DEXT
000000000018a4a0 0000000000000130 T _mesa_CopyMultiTexSubImage3DEXT
000000000018a5d0 00000000000000f0 T _mesa_CopyTexSubImage1D_no_error
000000000018a6c0 0000000000000100 T _mesa_CopyTexSubImage2D_no_error
000000000018a7c0 0000000000000104 T _mesa_CopyTexSubImage3D_no_error
000000000018a8d0 00000000000000f4 T _mesa_CopyTextureSubImage1D_no_error
000000000018a9d0 0000000000000104 T _mesa_CopyTextureSubImage2D_no_error
000000000018aae0 00000000000001c0 T _mesa_CopyTextureSubImage3D_no_error
000000000018aca0 0000000000000318 T _mesa_ClearTexSubImage
000000000018afc0 00000000000001c4 T _mesa_ClearTexImage
000000000018b190 0000000000000070 T _mesa_CompressedTexImage1D
000000000018b200 00000000000004f4 T _mesa_CompressedTextureImage1DEXT
000000000018b700 00000000000004f4 T _mesa_CompressedMultiTexImage1DEXT
000000000018bc00 0000000000000074 T _mesa_CompressedTexImage2D
000000000018bc80 000000000000058c T _mesa_CompressedTextureImage2DEXT
000000000018c210 000000000000058c T _mesa_CompressedMultiTexImage2DEXT
000000000018c7a0 0000000000000074 T _mesa_CompressedTexImage3D
000000000018c820 0000000000000554 T _mesa_CompressedTextureImage3DEXT
000000000018cd80 0000000000000554 T _mesa_CompressedMultiTexImage3DEXT
000000000018d2e0 0000000000000070 T _mesa_CompressedTexImage1D_no_error
000000000018d350 0000000000000074 T _mesa_CompressedTexImage2D_no_error
000000000018d3d0 0000000000000074 T _mesa_CompressedTexImage3D_no_error
000000000018d450 0000000000000068 T _mesa_CompressedTexSubImage1D_no_error
000000000018d4c0 0000000000000068 T _mesa_CompressedTexSubImage1D
000000000018d530 0000000000000068 T _mesa_CompressedTextureSubImage1D_no_error
000000000018d5a0 0000000000000068 T _mesa_CompressedTextureSubImage1D
000000000018d610 000000000000006c T _mesa_CompressedTextureSubImage1DEXT
000000000018d680 0000000000000070 T _mesa_CompressedMultiTexSubImage1DEXT
000000000018d6f0 000000000000006c T _mesa_CompressedTexSubImage2D_no_error
000000000018d760 000000000000006c T _mesa_CompressedTexSubImage2D
000000000018d7d0 0000000000000078 T _mesa_CompressedTextureSubImage2DEXT
000000000018d850 000000000000007c T _mesa_CompressedMultiTexSubImage2DEXT
000000000018d8d0 0000000000000070 T _mesa_CompressedTextureSubImage2D_no_error
000000000018d940 0000000000000070 T _mesa_CompressedTextureSubImage2D
000000000018d9b0 0000000000000074 T _mesa_CompressedTexSubImage3D_no_error
000000000018da30 0000000000000078 T _mesa_CompressedTexSubImage3D
000000000018dab0 0000000000000078 T _mesa_CompressedTextureSubImage3D_no_error
000000000018db30 0000000000000078 T _mesa_CompressedTextureSubImage3D
000000000018dbb0 0000000000000080 T _mesa_CompressedTextureSubImage3DEXT
000000000018dc30 0000000000000084 T _mesa_CompressedMultiTexSubImage3DEXT
000000000018dcc0 00000000000004e8 t _mesa_get_texbuffer_format
000000000018e1b0 000000000000009c t _mesa_validate_texbuffer_format
000000000018e250 0000000000000238 t texture_buffer_range
000000000018e490 00000000000000f8 T _mesa_TexBuffer
000000000018e590 000000000000010c T _mesa_TexBufferRange
000000000018e6a0 0000000000000144 T _mesa_TextureBufferRangeEXT
000000000018e7f0 000000000000010c T _mesa_TextureBuffer
000000000018e900 0000000000000114 T _mesa_TextureBufferEXT
000000000018ea20 0000000000000114 T _mesa_MultiTexBufferEXT
000000000018eb40 000000000000012c T _mesa_TextureBufferRange
000000000018ec70 000000000000003c t _mesa_is_renderable_texture_format
000000000018ecb0 00000000000000b4 T _mesa_TexImage2DMultisample
000000000018ed70 00000000000000b4 T _mesa_TexImage3DMultisample
000000000018ee30 0000000000000110 T _mesa_TexStorage2DMultisample
000000000018ef40 0000000000000114 T _mesa_TexStorage3DMultisample
000000000018f060 0000000000000114 T _mesa_TextureStorage2DMultisample
000000000018f180 0000000000000118 T _mesa_TextureStorage3DMultisample
000000000018f2a0 0000000000000114 T _mesa_TextureStorage2DMultisampleEXT
000000000018f3c0 0000000000000118 T _mesa_TextureStorage3DMultisampleEXT
000000000018f4e0 000000000000004c t _mesa_texture_storage_ms_memory
000000000018f530 0000000000000124 t finish_texture_init
000000000018f660 00000000000000e0 t invalidate_tex_image_error_check
000000000018f740 00000000000000a4 t unbind_texobj_from_fbo
000000000018f7f0 0000000000000100 t create_textures.part.0
000000000018f8f0 000000000000000c t _mesa_lookup_texture
000000000018f900 000000000000005c t _mesa_lookup_texture_err
000000000018f960 000000000000000c t _mesa_lookup_texture_locked
000000000018f970 0000000000000484 t _mesa_get_current_tex_object
000000000018fe00 00000000000000b0 t _mesa_delete_texture_object
000000000018feb0 000000000000010c t _mesa_copy_texture_object
000000000018ffc0 0000000000000088 t _mesa_clear_texture_object
0000000000190050 00000000000000c0 t _mesa_reference_texobj_
0000000000190110 00000000000000dc t unbind_texobj_from_texunits
00000000001901f0 00000000000001a0 t delete_textures
0000000000190390 00000000000001a8 t bind_texture_object
0000000000190540 00000000000000ec t unbind_textures_from_unit
0000000000190630 00000000000003a8 t _mesa_test_texobj_completeness
00000000001909e0 0000000000000090 t _mesa_cube_level_complete
0000000000190a70 000000000000009c t _mesa_cube_complete
0000000000190b10 0000000000000018 t _mesa_dirty_texobj
0000000000190b30 0000000000000218 t _mesa_get_fallback_texture
0000000000190d50 0000000000000020 t _mesa_texture_base_format
0000000000190d70 000000000000003c T _mesa_GenTextures_no_error
0000000000190db0 0000000000000060 T _mesa_GenTextures
0000000000190e10 0000000000000040 T _mesa_CreateTextures_no_error
0000000000190e50 000000000000002c T _mesa_DeleteTextures_no_error
0000000000190e80 0000000000000044 T _mesa_DeleteTextures
0000000000190ed0 00000000000002f4 t _mesa_tex_target_to_index
00000000001911d0 00000000000000f4 t _mesa_get_texobj_by_target_and_texunit
00000000001912d0 000000000000014c t _mesa_initialize_texture_object
0000000000191420 0000000000000054 t _mesa_new_texture_object
0000000000191480 000000000000009c T _mesa_CreateTextures
0000000000191520 0000000000000204 t _mesa_lookup_or_create_texture
0000000000191730 0000000000000070 T _mesa_BindTexture_no_error
00000000001917a0 0000000000000070 t _mesa_BindTexture
0000000000191810 00000000000000b8 T _mesa_BindMultiTextureEXT
00000000001918d0 000000000000005c T _mesa_BindTextureUnit_no_error
0000000000191930 00000000000000dc T _mesa_BindTextureUnit
0000000000191a10 0000000000000124 T _mesa_BindTextures_no_error
0000000000191b40 000000000000019c T _mesa_BindTextures
0000000000191ce0 000000000000010c T _mesa_PrioritizeTextures
0000000000191df0 0000000000000110 T _mesa_AreTexturesResident
0000000000191f00 0000000000000098 T _mesa_IsTexture
0000000000191fa0 0000000000000050 t _mesa_lock_context_textures
0000000000191ff0 000000000000000c t _mesa_unlock_context_textures
0000000000192000 0000000000000004 T _mesa_InvalidateTexSubImage_no_error
0000000000192010 00000000000002d8 T _mesa_InvalidateTexSubImage
00000000001922f0 0000000000000004 T _mesa_InvalidateTexImage_no_error
0000000000192300 0000000000000034 T _mesa_InvalidateTexImage
0000000000192340 00000000000000e8 t tex_combine_translate_mode
0000000000192430 0000000000000230 t update_single_program_texture
0000000000192660 00000000000002e8 t _mesa_copy_texture_state
0000000000192950 00000000000000a0 t _mesa_ActiveTexture_no_error
00000000001929f0 00000000000000f4 t _mesa_ActiveTexture
0000000000192af0 0000000000000080 t _mesa_ClientActiveTexture
0000000000192b70 00000000000000cc t _mesa_update_texture_matrices
0000000000192c40 0000000000000f84 t _mesa_update_texture_state
0000000000193bd0 0000000000000278 t _mesa_init_texture
0000000000193e50 0000000000000110 t _mesa_free_texture_data
0000000000193f60 0000000000000098 t _mesa_update_default_objects_texture
0000000000194000 00000000000002c8 t tex_storage_error_check
00000000001942d0 000000000000015c t initialize_texture_fields
0000000000194430 0000000000000088 t update_fbo_texture
00000000001944c0 00000000000001e4 t legal_texobj_target
00000000001946b0 00000000000000d0 t clear_texture_fields
0000000000194780 000000000000017c t texture_storage_no_error.constprop.0
0000000000194900 00000000000002c8 t texture_storage_error.constprop.0
0000000000194bd0 0000000000000110 t _mesa_is_legal_tex_storage_format
0000000000194ce0 0000000000000134 t texstorage_error
0000000000194e20 0000000000000160 t texturestorage_error
0000000000194f80 0000000000000084 T _mesa_TexStorage1D_no_error
0000000000195010 0000000000000030 T _mesa_TexStorage1D
0000000000195040 000000000000008c T _mesa_TexStorage2D_no_error
00000000001950d0 0000000000000034 T _mesa_TexStorage2D
0000000000195110 0000000000000094 T _mesa_TexStorage3D_no_error
00000000001951b0 0000000000000038 T _mesa_TexStorage3D
00000000001951f0 000000000000007c T _mesa_TextureStorage1D_no_error
0000000000195270 0000000000000030 T _mesa_TextureStorage1D
00000000001952a0 000000000000008c T _mesa_TextureStorage2D_no_error
0000000000195330 0000000000000034 T _mesa_TextureStorage2D
0000000000195370 000000000000008c T _mesa_TextureStorage3D_no_error
0000000000195400 0000000000000038 T _mesa_TextureStorage3D
0000000000195440 000000000000009c T _mesa_TextureStorage1DEXT
00000000001954e0 00000000000000a0 T _mesa_TextureStorage2DEXT
0000000000195580 00000000000000b0 T _mesa_TextureStorage3DEXT
0000000000195630 0000000000000350 t _mesa_texture_storage_memory
0000000000195980 000000000000011c t _mesa_texstore_z32
0000000000195aa0 000000000000013c t _mesa_texstore_z24_x8
0000000000195be0 0000000000000114 t _mesa_texstore_x8_z24
0000000000195d00 0000000000000114 t _mesa_texstore_z16
0000000000195e20 00000000000001bc t _mesa_texstore_z32f_x24s8
0000000000195fe0 0000000000000184 t _mesa_texstore_s8
0000000000196170 0000000000000290 t _mesa_texstore_s8_z24
0000000000196400 0000000000000290 t _mesa_texstore_z24_s8
0000000000196690 00000000000001ac t _mesa_memcpy_texture
0000000000196840 00000000000000a4 t _mesa_texstore_needs_transfer_ops
00000000001968f0 0000000000000118 t _mesa_texstore_can_use_memcpy
0000000000196a10 000000000000086c t _mesa_texstore
0000000000197280 0000000000000424 t store_texsubimage
00000000001976b0 000000000000004c t _mesa_store_texsubimage
