0000000000000000 a __start__
00000000001a0f20 0000000000000040 T _mesa_Uniform2uiv
00000000001a0f60 0000000000000040 T _mesa_Uniform3uiv
00000000001a0fa0 0000000000000040 T _mesa_Uniform4uiv
00000000001a0fe0 0000000000000050 T _mesa_UniformMatrix2fv
00000000001a1030 0000000000000054 T _mesa_UniformMatrix3fv
00000000001a1090 0000000000000054 T _mesa_UniformMatrix4fv
00000000001a10f0 0000000000000068 T _mesa_ProgramUniform1ui
00000000001a1160 000000000000006c T _mesa_ProgramUniform2ui
00000000001a11d0 0000000000000070 T _mesa_ProgramUniform3ui
00000000001a1240 000000000000006c T _mesa_ProgramUniform4ui
00000000001a12b0 0000000000000070 T _mesa_ProgramUniform1uiv
00000000001a1320 0000000000000070 T _mesa_ProgramUniform2uiv
00000000001a1390 0000000000000070 T _mesa_ProgramUniform3uiv
00000000001a1400 0000000000000070 T _mesa_ProgramUniform4uiv
00000000001a1470 0000000000000090 T _mesa_ProgramUniformMatrix2fv
00000000001a1500 0000000000000094 T _mesa_ProgramUniformMatrix3fv
00000000001a15a0 0000000000000094 T _mesa_ProgramUniformMatrix4fv
00000000001a1640 0000000000000050 T _mesa_UniformMatrix2x3fv
00000000001a1690 0000000000000050 T _mesa_UniformMatrix3x2fv
00000000001a16e0 0000000000000050 T _mesa_UniformMatrix2x4fv
00000000001a1730 0000000000000050 T _mesa_UniformMatrix4x2fv
00000000001a1780 0000000000000054 T _mesa_UniformMatrix3x4fv
00000000001a17e0 0000000000000054 T _mesa_UniformMatrix4x3fv
00000000001a1840 0000000000000090 T _mesa_ProgramUniformMatrix2x3fv
00000000001a18d0 0000000000000090 T _mesa_ProgramUniformMatrix3x2fv
00000000001a1960 0000000000000090 T _mesa_ProgramUniformMatrix2x4fv
00000000001a19f0 0000000000000090 T _mesa_ProgramUniformMatrix4x2fv
00000000001a1a80 0000000000000094 T _mesa_ProgramUniformMatrix3x4fv
00000000001a1b20 0000000000000094 T _mesa_ProgramUniformMatrix4x3fv
00000000001a1bc0 0000000000000040 T _mesa_GetnUniformfvARB
00000000001a1c00 000000000000003c T _mesa_GetUniformfv
00000000001a1c40 0000000000000040 T _mesa_GetnUniformivARB
00000000001a1c80 000000000000003c T _mesa_GetUniformiv
00000000001a1cc0 0000000000000040 T _mesa_GetnUniformuivARB
00000000001a1d00 000000000000003c T _mesa_GetUniformuiv
00000000001a1d40 0000000000000040 T _mesa_GetnUniformdvARB
00000000001a1d80 000000000000003c T _mesa_GetUniformdv
00000000001a1dc0 0000000000000040 T _mesa_GetnUniformi64vARB
00000000001a1e00 000000000000003c T _mesa_GetUniformi64vARB
00000000001a1e40 0000000000000040 T _mesa_GetnUniformui64vARB
00000000001a1e80 000000000000003c T _mesa_GetUniformui64vARB
00000000001a1ec0 0000000000000088 T _mesa_GetUniformLocation
00000000001a1f50 0000000000000040 T _mesa_GetUniformLocation_no_error
00000000001a1f90 0000000000000090 T _mesa_GetUniformBlockIndex
00000000001a2020 00000000000000f4 T _mesa_GetUniformIndices
00000000001a2120 00000000000000ac T _mesa_UniformBlockBinding_no_error
00000000001a21d0 0000000000000140 T _mesa_UniformBlockBinding
00000000001a2310 00000000000000ac T _mesa_ShaderStorageBlockBinding_no_error
00000000001a23c0 0000000000000140 T _mesa_ShaderStorageBlockBinding
00000000001a2500 00000000000000a0 T _mesa_GetActiveUniformBlockiv
00000000001a25a0 00000000000000d4 T _mesa_GetActiveUniformBlockName
00000000001a2680 00000000000000d4 T _mesa_GetActiveUniformName
00000000001a2760 00000000000000a0 T _mesa_GetActiveAtomicCounterBufferiv
00000000001a2800 0000000000000050 T _mesa_Uniform1d
00000000001a2850 0000000000000050 T _mesa_Uniform2d
00000000001a28a0 0000000000000054 T _mesa_Uniform3d
00000000001a2900 0000000000000054 T _mesa_Uniform4d
00000000001a2960 0000000000000040 T _mesa_Uniform1dv
00000000001a29a0 0000000000000040 T _mesa_Uniform2dv
00000000001a29e0 0000000000000040 T _mesa_Uniform3dv
00000000001a2a20 0000000000000040 T _mesa_Uniform4dv
00000000001a2a60 0000000000000054 T _mesa_UniformMatrix2dv
00000000001a2ac0 0000000000000054 T _mesa_UniformMatrix3dv
00000000001a2b20 0000000000000050 T _mesa_UniformMatrix4dv
00000000001a2b70 0000000000000054 T _mesa_UniformMatrix2x3dv
00000000001a2bd0 0000000000000054 T _mesa_UniformMatrix3x2dv
00000000001a2c30 0000000000000050 T _mesa_UniformMatrix2x4dv
00000000001a2c80 0000000000000050 T _mesa_UniformMatrix4x2dv
00000000001a2cd0 0000000000000050 T _mesa_UniformMatrix3x4dv
00000000001a2d20 0000000000000050 T _mesa_UniformMatrix4x3dv
00000000001a2d70 0000000000000068 T _mesa_ProgramUniform1d
00000000001a2de0 0000000000000068 T _mesa_ProgramUniform2d
00000000001a2e50 000000000000006c T _mesa_ProgramUniform3d
00000000001a2ec0 0000000000000078 T _mesa_ProgramUniform4d
00000000001a2f40 0000000000000070 T _mesa_ProgramUniform1dv
00000000001a2fb0 0000000000000070 T _mesa_ProgramUniform2dv
00000000001a3020 0000000000000070 T _mesa_ProgramUniform3dv
00000000001a3090 0000000000000070 T _mesa_ProgramUniform4dv
00000000001a3100 0000000000000094 T _mesa_ProgramUniformMatrix2dv
00000000001a31a0 0000000000000094 T _mesa_ProgramUniformMatrix3dv
00000000001a3240 0000000000000090 T _mesa_ProgramUniformMatrix4dv
00000000001a32d0 0000000000000094 T _mesa_ProgramUniformMatrix2x3dv
00000000001a3370 0000000000000094 T _mesa_ProgramUniformMatrix3x2dv
00000000001a3410 0000000000000090 T _mesa_ProgramUniformMatrix2x4dv
00000000001a34a0 0000000000000090 T _mesa_ProgramUniformMatrix4x2dv
00000000001a3530 0000000000000090 T _mesa_ProgramUniformMatrix3x4dv
00000000001a35c0 0000000000000090 T _mesa_ProgramUniformMatrix4x3dv
00000000001a3650 0000000000000050 T _mesa_Uniform1i64ARB
00000000001a36a0 0000000000000054 T _mesa_Uniform2i64ARB
00000000001a3700 000000000000005c T _mesa_Uniform3i64ARB
00000000001a3760 0000000000000060 T _mesa_Uniform4i64ARB
00000000001a37c0 0000000000000040 T _mesa_Uniform1i64vARB
00000000001a3800 0000000000000040 T _mesa_Uniform2i64vARB
00000000001a3840 0000000000000040 T _mesa_Uniform3i64vARB
00000000001a3880 0000000000000040 T _mesa_Uniform4i64vARB
00000000001a38c0 0000000000000050 T _mesa_Uniform1ui64ARB
00000000001a3910 0000000000000054 T _mesa_Uniform2ui64ARB
00000000001a3970 000000000000005c T _mesa_Uniform3ui64ARB
00000000001a39d0 0000000000000060 T _mesa_Uniform4ui64ARB
00000000001a3a30 0000000000000040 T _mesa_Uniform1ui64vARB
00000000001a3a70 0000000000000040 T _mesa_Uniform2ui64vARB
00000000001a3ab0 0000000000000040 T _mesa_Uniform3ui64vARB
00000000001a3af0 0000000000000040 T _mesa_Uniform4ui64vARB
00000000001a3b30 0000000000000068 T _mesa_ProgramUniform1i64ARB
00000000001a3ba0 0000000000000078 T _mesa_ProgramUniform2i64ARB
00000000001a3c20 0000000000000088 T _mesa_ProgramUniform3i64ARB
00000000001a3cb0 0000000000000090 T _mesa_ProgramUniform4i64ARB
00000000001a3d40 0000000000000070 T _mesa_ProgramUniform1i64vARB
00000000001a3db0 0000000000000070 T _mesa_ProgramUniform2i64vARB
00000000001a3e20 0000000000000070 T _mesa_ProgramUniform3i64vARB
00000000001a3e90 0000000000000070 T _mesa_ProgramUniform4i64vARB
00000000001a3f00 0000000000000068 T _mesa_ProgramUniform1ui64ARB
00000000001a3f70 0000000000000078 T _mesa_ProgramUniform2ui64ARB
00000000001a3ff0 0000000000000088 T _mesa_ProgramUniform3ui64ARB
00000000001a4080 0000000000000090 T _mesa_ProgramUniform4ui64ARB
00000000001a4110 0000000000000070 T _mesa_ProgramUniform1ui64vARB
00000000001a4180 0000000000000070 T _mesa_ProgramUniform2ui64vARB
00000000001a41f0 0000000000000070 T _mesa_ProgramUniform3ui64vARB
00000000001a4260 0000000000000070 T _mesa_ProgramUniform4ui64vARB
00000000001a42d0 00000000000002c0 t get_vertex_array_attrib
00000000001a4590 00000000000000a8 t get_current_attrib
00000000001a4640 0000000000000008 t delete_arrayobj_cb
00000000001a4650 00000000000000cc t _lookup_vao_and_vbo_dsa
00000000001a4720 00000000000003c0 t validate_array_format.constprop.0
00000000001a4ae0 0000000000000154 t validate_array_and_format.isra.0
00000000001a4c40 00000000000000c4 t vertex_array_binding_divisor
00000000001a4d10 00000000000000a0 t _mesa_vertex_attrib_binding
00000000001a4db0 0000000000000074 t vertex_array_attrib_binding
00000000001a4e30 0000000000000184 t _mesa_bind_vertex_buffer
00000000001a4fc0 00000000000001e0 t vertex_array_vertex_buffer_err.part.0
00000000001a51a0 0000000000000274 t vertex_array_vertex_buffers_err.part.0
00000000001a5420 00000000000001a4 t _mesa_set_vertex_format
00000000001a55d0 00000000000000b8 t _mesa_update_array_format
00000000001a5690 000000000000020c t vertex_attrib_format
00000000001a58a0 00000000000001ec t vertex_array_attrib_format
00000000001a5a90 0000000000000108 t update_array.constprop.0
00000000001a5ba0 0000000000000140 T _mesa_VertexPointer_no_error
00000000001a5ce0 00000000000000e8 t _mesa_VertexPointer
00000000001a5dd0 0000000000000160 T _mesa_VertexArrayVertexOffsetEXT
00000000001a5f30 0000000000000140 T _mesa_NormalPointer_no_error
00000000001a6070 00000000000000e8 t _mesa_NormalPointer
00000000001a6160 000000000000015c T _mesa_VertexArrayNormalOffsetEXT
00000000001a62c0 000000000000008c T _mesa_ColorPointer_no_error
00000000001a6350 0000000000000140 t _mesa_ColorPointer
00000000001a6490 00000000000001a4 T _mesa_VertexArrayColorOffsetEXT
00000000001a6640 0000000000000140 T _mesa_FogCoordPointer_no_error
00000000001a6780 00000000000000cc t _mesa_FogCoordPointer
00000000001a6850 0000000000000138 T _mesa_VertexArrayFogCoordOffsetEXT
00000000001a6990 0000000000000140 T _mesa_IndexPointer_no_error
00000000001a6ad0 00000000000000cc t _mesa_IndexPointer
00000000001a6ba0 0000000000000138 T _mesa_VertexArrayIndexOffsetEXT
00000000001a6ce0 000000000000008c T _mesa_SecondaryColorPointer_no_error
00000000001a6d70 0000000000000104 t _mesa_SecondaryColorPointer
00000000001a6e80 0000000000000174 T _mesa_VertexArraySecondaryColorOffsetEXT
00000000001a7000 0000000000000064 T _mesa_TexCoordPointer_no_error
00000000001a7070 00000000000000f0 t _mesa_TexCoordPointer
00000000001a7160 0000000000000158 T _mesa_VertexArrayTexCoordOffsetEXT
00000000001a72c0 0000000000000188 T _mesa_VertexArrayMultiTexCoordOffsetEXT
00000000001a7450 0000000000000138 T _mesa_EdgeFlagPointer_no_error
00000000001a7590 00000000000000cc t _mesa_EdgeFlagPointer
00000000001a7660 0000000000000130 T _mesa_VertexArrayEdgeFlagOffsetEXT
00000000001a7790 0000000000000140 T _mesa_PointSizePointerOES_no_error
00000000001a78d0 0000000000000120 T _mesa_PointSizePointerOES
00000000001a79f0 0000000000000088 T _mesa_VertexAttribPointer_no_error
00000000001a7a80 0000000000000168 t _mesa_VertexAttribPointer
00000000001a7bf0 0000000000000184 T _mesa_VertexArrayVertexAttribOffsetEXT
00000000001a7d80 0000000000000178 T _mesa_VertexArrayVertexAttribLOffsetEXT
00000000001a7f00 0000000000000068 T _mesa_VertexAttribIPointer_no_error
00000000001a7f70 0000000000000130 T _mesa_VertexAttribIPointer
00000000001a80a0 0000000000000068 T _mesa_VertexAttribLPointer_no_error
00000000001a8110 0000000000000178 T _mesa_VertexArrayVertexAttribIOffsetEXT
00000000001a8290 0000000000000130 T _mesa_VertexAttribLPointer
00000000001a83c0 000000000000004c t _mesa_enable_vertex_array_attribs
00000000001a8410 00000000000000ac T _mesa_EnableVertexAttribArray
00000000001a84c0 0000000000000080 T _mesa_EnableVertexAttribArray_no_error
00000000001a8540 00000000000000b0 T _mesa_EnableVertexArrayAttrib
00000000001a85f0 00000000000000b0 T _mesa_EnableVertexArrayAttribEXT
00000000001a86a0 0000000000000090 T _mesa_EnableVertexArrayAttrib_no_error
00000000001a8730 000000000000004c t _mesa_disable_vertex_array_attribs
00000000001a8780 00000000000000a4 t _mesa_DisableVertexAttribArray
00000000001a8830 0000000000000080 T _mesa_DisableVertexAttribArray_no_error
00000000001a88b0 0000000000000098 T _mesa_DisableVertexArrayAttrib
00000000001a8950 0000000000000098 T _mesa_DisableVertexArrayAttribEXT
00000000001a89f0 0000000000000090 T _mesa_DisableVertexArrayAttrib_no_error
00000000001a8a80 00000000000000a0 T _mesa_GetVertexAttribfv
00000000001a8b20 00000000000000a0 T _mesa_GetVertexAttribdv
00000000001a8bc0 00000000000000a0 T _mesa_GetVertexAttribLdv
00000000001a8c60 000000000000009c T _mesa_GetVertexAttribiv
00000000001a8d00 00000000000000a0 T _mesa_GetVertexAttribLui64vARB
00000000001a8da0 000000000000009c T _mesa_GetVertexAttribIiv
00000000001a8e40 000000000000009c T _mesa_GetVertexAttribIuiv
00000000001a8ee0 0000000000000080 T _mesa_GetVertexAttribPointerv
00000000001a8f60 0000000000000160 T _mesa_GetVertexArrayIndexediv
00000000001a90c0 00000000000000d0 T _mesa_GetVertexArrayIndexed64iv
00000000001a9190 0000000000000008 T _mesa_VertexPointerEXT
00000000001a91a0 0000000000000008 T _mesa_NormalPointerEXT
00000000001a91b0 0000000000000008 T _mesa_ColorPointerEXT
00000000001a91c0 0000000000000008 T _mesa_IndexPointerEXT
00000000001a91d0 0000000000000008 T _mesa_TexCoordPointerEXT
00000000001a91e0 00000000000000e0 T _mesa_MultiTexCoordPointerEXT
00000000001a92c0 0000000000000008 T _mesa_EdgeFlagPointerEXT
00000000001a92d0 00000000000001d8 T _mesa_InterleavedArrays
00000000001a94b0 0000000000000080 T _mesa_LockArraysEXT
00000000001a9530 000000000000004c T _mesa_UnlockArraysEXT
00000000001a9580 000000000000002c t _mesa_PrimitiveRestartIndex_no_error
00000000001a95b0 000000000000005c T _mesa_PrimitiveRestartIndex
00000000001a9610 0000000000000098 T _mesa_VertexAttribDivisor_no_error
00000000001a96b0 00000000000000dc T _mesa_VertexAttribDivisor
00000000001a9790 0000000000000128 T _mesa_VertexArrayVertexAttribDivisorEXT
00000000001a98c0 00000000000000e4 T _mesa_BindVertexBuffer_no_error
00000000001a99b0 00000000000000b0 T _mesa_BindVertexBuffer
00000000001a9a60 00000000000000f8 T _mesa_VertexArrayVertexBuffer_no_error
00000000001a9b60 00000000000000d0 T _mesa_VertexArrayVertexBuffer
00000000001a9c30 00000000000000d0 T _mesa_VertexArrayBindVertexBufferEXT
00000000001a9d00 0000000000000190 T _mesa_BindVertexBuffers_no_error
00000000001a9e90 000000000000009c T _mesa_BindVertexBuffers
00000000001a9f30 00000000000001a0 T _mesa_VertexArrayVertexBuffers_no_error
00000000001aa0d0 00000000000000e8 T _mesa_VertexArrayVertexBuffers
00000000001aa1c0 000000000000003c T _mesa_VertexAttribFormat
00000000001aa200 0000000000000040 T _mesa_VertexAttribIFormat
00000000001aa240 0000000000000040 T _mesa_VertexAttribLFormat
00000000001aa280 0000000000000060 T _mesa_VertexArrayAttribFormat
00000000001aa2e0 0000000000000060 T _mesa_VertexArrayVertexAttribFormatEXT
00000000001aa340 000000000000005c T _mesa_VertexArrayAttribIFormat
00000000001aa3a0 000000000000005c T _mesa_VertexArrayVertexAttribIFormatEXT
00000000001aa400 000000000000005c T _mesa_VertexArrayAttribLFormat
00000000001aa460 000000000000005c T _mesa_VertexArrayVertexAttribLFormatEXT
00000000001aa4c0 0000000000000034 T _mesa_VertexAttribBinding_no_error
00000000001aa500 00000000000000f8 T _mesa_VertexAttribBinding
00000000001aa600 0000000000000058 T _mesa_VertexArrayAttribBinding_no_error
00000000001aa660 0000000000000080 T _mesa_VertexArrayAttribBinding
00000000001aa6e0 0000000000000080 T _mesa_VertexArrayVertexAttribBindingEXT
00000000001aa760 0000000000000088 T _mesa_VertexBindingDivisor_no_error
00000000001aa7f0 0000000000000144 T _mesa_VertexBindingDivisor
00000000001aa940 0000000000000094 T _mesa_VertexArrayBindingDivisor_no_error
00000000001aa9e0 0000000000000080 T _mesa_VertexArrayBindingDivisor
00000000001aaa60 0000000000000080 T _mesa_VertexArrayVertexBindingDivisorEXT
00000000001aaae0 000000000000003c t _mesa_copy_vertex_attrib_array
00000000001aab20 0000000000000040 t _mesa_copy_vertex_buffer_binding
00000000001aab60 0000000000000370 t _mesa_init_varray
00000000001aaed0 0000000000000034 t _mesa_free_varray_data
00000000001aaf10 0000000000000464 T _mesa_GetVertexArrayIntegervEXT
00000000001ab380 00000000000000c4 T _mesa_GetVertexArrayPointervEXT
00000000001ab450 0000000000000194 T _mesa_GetVertexArrayIntegeri_vEXT
00000000001ab5f0 00000000000000f4 T _mesa_GetVertexArrayPointeri_vEXT
00000000001ab6f0 00000000000000b8 t create_version_string
00000000001ab7b0 0000000000000220 t get_gl_override
00000000001ab9d0 00000000000000c4 t _mesa_override_gl_version_contextless
00000000001abaa0 00000000000000e0 t _mesa_override_gl_version
00000000001abb80 000000000000007c t _mesa_override_glsl_version
00000000001abc00 00000000000008ac t _mesa_get_version
00000000001ac4b0 00000000000001cc t _mesa_compute_version
00000000001ac680 0000000000000010 t _mesa_get_driver_uuid
00000000001ac690 0000000000000010 t _mesa_get_device_uuid
00000000001ac6a0 00000000000004f0 t _mesa_get_shading_language_version
00000000001acb90 0000000000000108 t clamp_viewport
00000000001acca0 00000000000000e8 t set_depth_range_no_notify
00000000001acd90 0000000000000150 t viewport_array
00000000001acee0 000000000000013c t viewport
00000000001ad020 000000000000003c T _mesa_Viewport_no_error
00000000001ad060 0000000000000060 T _mesa_Viewport
00000000001ad0c0 000000000000010c t _mesa_set_viewport
00000000001ad1d0 0000000000000034 T _mesa_ViewportArrayv_no_error
00000000001ad210 00000000000000b4 T _mesa_ViewportArrayv
00000000001ad2d0 0000000000000024 T _mesa_ViewportIndexedf_no_error
