0000000000000000 a __start__
0000000000143080 0000000000000054 T _mesa_FramebufferTexture3D
00000000001430e0 0000000000000100 T _mesa_FramebufferTextureLayer_no_error
00000000001431e0 0000000000000264 T _mesa_FramebufferTextureLayer
0000000000143450 000000000000010c T _mesa_NamedFramebufferTextureLayer_no_error
0000000000143560 0000000000000280 T _mesa_NamedFramebufferTextureLayer
00000000001437e0 0000000000000110 T _mesa_FramebufferTexture_no_error
00000000001438f0 0000000000000290 T _mesa_FramebufferTexture
0000000000143b80 000000000000011c T _mesa_NamedFramebufferTexture_no_error
0000000000143ca0 000000000000028c T _mesa_NamedFramebufferTexture
0000000000143f30 0000000000000058 T _mesa_NamedFramebufferTexture1DEXT
0000000000143f90 0000000000000058 T _mesa_NamedFramebufferTexture2DEXT
0000000000143ff0 0000000000000058 T _mesa_NamedFramebufferTexture3DEXT
0000000000144050 00000000000000bc T _mesa_FramebufferRenderbuffer_no_error
0000000000144110 0000000000000104 T _mesa_FramebufferRenderbuffer
0000000000144220 00000000000000c8 T _mesa_NamedFramebufferRenderbuffer_no_error
00000000001442f0 00000000000000bc T _mesa_NamedFramebufferRenderbuffer
00000000001443b0 0000000000000084 T _mesa_NamedFramebufferRenderbufferEXT
0000000000144440 0000000000000104 T _mesa_GetFramebufferAttachmentParameteriv
0000000000144550 00000000000000c4 T _mesa_GetNamedFramebufferAttachmentParameteriv
0000000000144620 000000000000009c T _mesa_GetNamedFramebufferAttachmentParameterivEXT
00000000001446c0 00000000000000f8 T _mesa_NamedFramebufferParameteri
00000000001447c0 000000000000007c T _mesa_NamedFramebufferParameteriEXT
0000000000144840 00000000000000e0 T _mesa_GetFramebufferParameterivEXT
0000000000144920 00000000000000ec T _mesa_GetNamedFramebufferParameteriv
0000000000144a10 000000000000007c T _mesa_GetNamedFramebufferParameterivEXT
0000000000144a90 0000000000000004 T _mesa_InvalidateSubFramebuffer_no_error
0000000000144aa0 000000000000008c T _mesa_InvalidateSubFramebuffer
0000000000144b30 00000000000000cc T _mesa_InvalidateNamedFramebufferSubData
0000000000144c00 00000000000000d4 T _mesa_InvalidateFramebuffer_no_error
0000000000144ce0 00000000000000d8 T _mesa_InvalidateFramebuffer
0000000000144dc0 00000000000000bc T _mesa_InvalidateNamedFramebufferData
0000000000144e80 000000000000013c T _mesa_DiscardFramebufferEXT
0000000000144fc0 0000000000000108 T _mesa_FramebufferSampleLocationsfvARB
00000000001450d0 00000000000000c8 T _mesa_NamedFramebufferSampleLocationsfvARB
00000000001451a0 0000000000000120 T _mesa_FramebufferSampleLocationsfvARB_no_error
00000000001452c0 0000000000000078 T _mesa_NamedFramebufferSampleLocationsfvARB_no_error
0000000000145340 0000000000000058 T _mesa_EvaluateDepthValuesARB
00000000001453a0 0000000000000100 t write_hit_record
00000000001454a0 00000000000001a4 T _mesa_FeedbackBuffer
0000000000145650 00000000000000b0 T _mesa_PassThrough
0000000000145700 0000000000000194 t _mesa_feedback_vertex
00000000001458a0 00000000000000e4 T _mesa_SelectBuffer
0000000000145990 000000000000003c t _mesa_update_hitflag
00000000001459d0 000000000000009c T _mesa_InitNames
0000000000145a70 00000000000000ec T _mesa_LoadName
0000000000145b60 00000000000000f4 T _mesa_PushName
0000000000145c60 00000000000000d4 T _mesa_PopName
0000000000145d40 00000000000001f4 T _mesa_RenderMode
0000000000145f40 0000000000000034 t _mesa_init_feedback
0000000000145f80 00000000000004e0 t _mesa_Fogfv
0000000000146460 0000000000000024 t _mesa_Fogf
0000000000146490 000000000000002c t _mesa_Fogi
00000000001464c0 00000000000000f8 T _mesa_Fogiv
00000000001465c0 0000000000000040 t _mesa_init_fog
0000000000146600 000000000000000c t array_formats_equal
0000000000146610 0000000000000010 t format_array_format_table_destroy
0000000000146620 00000000000000bc t format_array_format_table_init
00000000001466e0 0000000000000038 t _mesa_get_format_name
0000000000146720 0000000000000050 t _mesa_get_format_bytes
0000000000146770 0000000000000250 t _mesa_get_format_bits
00000000001469c0 0000000000000094 t _mesa_get_format_max_bits
0000000000146a60 000000000000003c t _mesa_get_format_layout
0000000000146aa0 000000000000003c t _mesa_get_format_datatype
0000000000146ae0 0000000000000140 t _mesa_get_format_base_format
0000000000146c20 0000000000000048 t _mesa_get_format_block_size
0000000000146c70 0000000000000050 t _mesa_get_format_block_size_3d
0000000000146cc0 000000000000003c t _mesa_format_to_array_format
0000000000146d00 0000000000000068 t _mesa_format_from_array_format
0000000000146d70 0000000000000058 t _mesa_is_format_compressed
0000000000146dd0 0000000000000048 t _mesa_is_format_packed_depth_stencil
0000000000146e20 0000000000000080 t _mesa_is_format_integer_color
0000000000146ea0 0000000000000054 t _mesa_is_format_unsigned
0000000000146f00 0000000000000070 t _mesa_is_format_signed
0000000000146f70 000000000000004c t _mesa_is_format_integer
0000000000146fc0 000000000000003c t _mesa_is_format_srgb
0000000000147000 0000000000000010 t _mesa_is_format_etc2
0000000000147010 0000000000000010 t _mesa_is_format_astc_2d
0000000000147020 00000000000000d4 t _mesa_get_uncompressed_format
0000000000147100 0000000000000098 t _mesa_format_num_components
00000000001471a0 00000000000000b8 t _mesa_format_has_color_component
0000000000147260 0000000000000098 t _mesa_format_image_size
0000000000147300 00000000000000b4 t _mesa_format_image_size64
00000000001473c0 000000000000006c t _mesa_format_row_stride
0000000000147430 00000000000004b4 t _mesa_uncompressed_format_to_type_and_comps
00000000001478f0 0000000000000148 t _mesa_format_matches_format_and_type
0000000000147a40 0000000000000140 t renderbuffer_exists.part.0
0000000000147b80 00000000000001c0 t update_framebuffer
0000000000147d40 0000000000000070 T _mesa_new_framebuffer
0000000000147db0 0000000000000170 t _mesa_initialize_window_framebuffer
0000000000147f20 0000000000000074 t _mesa_free_framebuffer_data
0000000000147fa0 0000000000000034 T _mesa_destroy_framebuffer
0000000000147fe0 0000000000000084 t _mesa_reference_framebuffer_
0000000000148070 00000000000000b0 t _mesa_intersect_scissor_bounding_box
0000000000148120 0000000000000128 t _mesa_resize_framebuffer
0000000000148250 0000000000000078 t _mesa_update_draw_buffer_bounds
00000000001482d0 0000000000000260 t _mesa_update_framebuffer_visual
0000000000148530 000000000000005c t _mesa_update_framebuffer
0000000000148590 0000000000000078 t _mesa_source_buffer_exists
0000000000148610 0000000000000078 t _mesa_dest_buffer_exists
0000000000148690 000000000000019c t _mesa_get_color_read_format
0000000000148830 0000000000000098 t _mesa_get_color_read_type
00000000001488d0 0000000000000084 t _mesa_get_read_renderbuffer_for_format
0000000000148960 0000000000000044 t _mesa_is_multisample_enabled
00000000001489b0 0000000000000024 t _mesa_is_alpha_test_enabled
00000000001489e0 00000000000003c8 t _mesa_GetString
0000000000148db0 00000000000001b8 T _mesa_GetStringi
0000000000148f70 00000000000001e8 t _get_vao_pointerv
0000000000149160 0000000000000060 T _mesa_GetPointerv
00000000001491c0 0000000000000064 T _mesa_GetPointerIndexedvEXT
0000000000149230 0000000000000078 T _mesa_GetError
00000000001492b0 00000000000001cc t get_map_idx
0000000000149480 000000000000007c t _mesa_compute_component_mapping
0000000000149500 000000000000009c t _mesa_type_is_packed
00000000001495a0 00000000000000b8 t _mesa_sizeof_type
0000000000149660 0000000000000170 t _mesa_sizeof_packed_type
00000000001497d0 0000000000000180 t _mesa_components_in_format
0000000000149950 0000000000000300 t _mesa_bytes_per_pixel
0000000000149c50 00000000000000e0 t _mesa_bytes_per_vertex_attrib
0000000000149d30 00000000000000ec t _mesa_is_enum_format_unsized
0000000000149e20 00000000000000fc t _mesa_is_enum_format_unorm
0000000000149f20 0000000000000030 t _mesa_is_enum_format_snorm
0000000000149f50 000000000000005c t _mesa_is_enum_format_unsigned_int
0000000000149fb0 000000000000004c t _mesa_is_enum_format_signed_int
000000000014a000 0000000000000064 t _mesa_is_astc_format
000000000014a070 0000000000000014 t _mesa_is_etc2_format
000000000014a090 00000000000000a8 t _mesa_is_enum_format_integer
000000000014a140 0000000000000070 t _mesa_is_type_unsigned
000000000014a1b0 000000000000027c t _mesa_is_color_format
000000000014a430 0000000000000040 t _mesa_is_depth_format
000000000014a470 0000000000000010 t _mesa_is_stencil_format
000000000014a480 0000000000000010 t _mesa_is_ycbcr_format
000000000014a490 0000000000000030 t _mesa_is_depthstencil_format
000000000014a4c0 000000000000008c t _mesa_is_depth_or_stencil_format
000000000014a550 000000000000042c t _mesa_is_compressed_format
000000000014a980 0000000000000084 t _mesa_is_srgb_format
000000000014aa10 00000000000000cc t _mesa_unpack_format_to_base_format
000000000014aae0 00000000000000cc t _mesa_base_format_to_integer_format
000000000014abb0 0000000000000298 t _mesa_base_format_has_channel
000000000014ae50 00000000000000e4 t _mesa_generic_compressed_format_to_uncompressed_format
000000000014af40 00000000000001cc t _mesa_get_nongeneric_internalformat
000000000014b110 0000000000000020 t _mesa_get_linear_internalformat
000000000014b130 00000000000008ec t _mesa_error_check_format_and_type
000000000014ba20 0000000000000214 t _mesa_es_error_check_format_and_type
000000000014bc40 0000000000000b88 t _mesa_base_tex_format
000000000014c7d0 0000000000001318 t _mesa_gles_error_check_format_and_type
000000000014daf0 000000000000008c t _mesa_swap_bytes_in_type_enum
000000000014db80 0000000000001158 t _mesa_format_from_format_and_type
000000000014ece0 000000000000021c t _mesa_is_es3_color_renderable
000000000014ef00 00000000000001ac t _mesa_is_es3_texture_filterable
000000000014f0b0 000000000000000c t uint_key_compare
000000000014f0c0 0000000000000004 t uint_key_hash
000000000014f0d0 0000000000000088 t hash_walk_unlocked
000000000014f160 0000000000000090 t _mesa_NewHashTable
000000000014f1f0 0000000000000058 t _mesa_DeleteHashTable
000000000014f250 0000000000000084 t _mesa_HashLookup
000000000014f2e0 0000000000000034 t _mesa_HashLookupLocked
000000000014f320 0000000000000094 t _mesa_HashInsertLocked
000000000014f3c0 00000000000000ac t _mesa_HashInsert
000000000014f470 0000000000000048 t _mesa_HashRemoveLocked
000000000014f4c0 0000000000000074 t _mesa_HashRemove
000000000014f540 00000000000000ac t _mesa_HashDeleteAll
000000000014f5f0 000000000000004c t _mesa_HashWalk
000000000014f640 0000000000000004 t _mesa_HashWalkLocked
000000000014f650 00000000000000d4 t _mesa_HashFindFreeKeyBlock
000000000014f730 0000000000000380 t _mesa_Hint
000000000014fab0 0000000000000040 T _mesa_MaxShaderCompilerThreadsKHR
000000000014faf0 0000000000000028 t _mesa_init_hint
000000000014fb20 0000000000000028 t _mesa_swap2
000000000014fb50 0000000000000024 t _mesa_swap4
000000000014fb80 0000000000000130 t _mesa_image_offset
000000000014fcb0 0000000000000050 t _mesa_image_address
000000000014fd00 0000000000000044 t _mesa_image_address2d
000000000014fd50 00000000000000b4 t _mesa_image_row_stride
000000000014fe10 00000000000000cc t _mesa_image_image_stride
000000000014fee0 00000000000001cc t _mesa_expand_bitmap
00000000001500b0 000000000000016c t _mesa_clip_drawpixels
0000000000150220 00000000000000e8 t _mesa_clip_readpixels
0000000000150310 00000000000000d4 t _mesa_clip_copytexsubimage
00000000001503f0 00000000000006c4 t _mesa_clip_blit
0000000000150ac0 0000000000000130 t _mesa_swap_bytes_2d_image
0000000000150bf0 00000000000000b0 t update_modelview_scale
0000000000150ca0 00000000000003fc t _mesa_update_material.part.0
00000000001510a0 0000000000000594 t compute_light_positions.part.0
0000000000151640 00000000000000e4 t _mesa_ShadeModel
0000000000151730 00000000000000a8 t _mesa_ProvokingVertex
00000000001517e0 000000000000073c t _mesa_light
0000000000151f20 00000000000002cc t _mesa_Lightfv
00000000001521f0 0000000000000024 t _mesa_Lightf
0000000000152220 0000000000000148 t _mesa_Lightiv
0000000000152370 0000000000000024 T _mesa_Lighti
00000000001523a0 000000000000029c t _mesa_GetLightfv
0000000000152640 00000000000002f0 T _mesa_GetLightiv
0000000000152930 00000000000002a0 t _mesa_LightModelfv
0000000000152bd0 00000000000000ec t _mesa_LightModeliv
0000000000152cc0 0000000000000024 T _mesa_LightModeli
0000000000152cf0 0000000000000024 t _mesa_LightModelf
0000000000152d20 00000000000000f8 t _mesa_material_bitmask
0000000000152e20 0000000000000060 t _mesa_update_color_material
0000000000152e80 000000000000015c t _mesa_ColorMaterial
0000000000152fe0 00000000000001ec t _mesa_GetMaterialfv
00000000001531d0 0000000000000234 T _mesa_GetMaterialiv
0000000000153410 00000000000000e8 t _mesa_update_lighting
0000000000153500 0000000000000130 t _mesa_update_tnl_spaces
0000000000153630 00000000000001f4 t _mesa_init_lighting
0000000000153830 00000000000000a0 T _mesa_LineWidth_no_error
00000000001538d0 00000000000000e8 t _mesa_LineWidth
00000000001539c0 00000000000000e8 t _mesa_LineStipple
0000000000153ab0 000000000000001c t _mesa_init_line
0000000000153ad0 0000000000000110 t get_named_matrix_stack
0000000000153be0 000000000000018c t push_matrix
0000000000153d70 000000000000010c t matrix_load.constprop.0
0000000000153e80 00000000000000d8 t _mesa_Frustum
0000000000153f60 00000000000001e0 T _mesa_MatrixFrustumEXT
0000000000154140 00000000000000c8 t _mesa_Ortho
0000000000154210 00000000000001d0 T _mesa_MatrixOrthoEXT
00000000001543e0 000000000000017c t _mesa_MatrixMode
0000000000154560 0000000000000038 T _mesa_PushMatrix
00000000001545a0 00000000000001a8 T _mesa_MatrixPushEXT
0000000000154750 00000000000000e4 T _mesa_PopMatrix
0000000000154840 00000000000001e4 T _mesa_MatrixPopEXT
0000000000154a30 0000000000000064 T _mesa_LoadIdentity
0000000000154aa0 0000000000000184 T _mesa_MatrixLoadIdentityEXT
0000000000154c30 0000000000000108 t _mesa_LoadMatrixf
0000000000154d40 0000000000000130 T _mesa_MatrixLoadfEXT
0000000000154e70 000000000000007c t _mesa_MultMatrixf
0000000000154ef0 0000000000000188 t _mesa_MatrixMultfEXT
0000000000155080 000000000000008c t _mesa_Rotatef
0000000000155110 00000000000001b0 T _mesa_MatrixRotatefEXT
00000000001552c0 0000000000000078 t _mesa_Scalef
0000000000155340 0000000000000184 t _mesa_MatrixScalefEXT
00000000001554d0 0000000000000078 t _mesa_Translatef
0000000000155550 0000000000000184 t _mesa_MatrixTranslatefEXT
00000000001556e0 000000000000005c T _mesa_LoadMatrixd
0000000000155740 000000000000007c T _mesa_MatrixLoaddEXT
00000000001557c0 0000000000000044 T _mesa_MultMatrixd
0000000000155810 0000000000000044 T _mesa_MatrixMultdEXT
0000000000155860 00000000000000b4 T _mesa_Rotated
0000000000155920 00000000000001c0 T _mesa_MatrixRotatedEXT
0000000000155ae0 0000000000000084 T _mesa_Scaled
0000000000155b70 0000000000000010 T _mesa_MatrixScaledEXT
0000000000155b80 0000000000000084 T _mesa_Translated
0000000000155c10 0000000000000010 T _mesa_MatrixTranslatedEXT
0000000000155c20 0000000000000050 T _mesa_LoadTransposeMatrixf
0000000000155c70 000000000000005c T _mesa_MatrixLoadTransposefEXT
0000000000155cd0 0000000000000050 T _mesa_LoadTransposeMatrixd
0000000000155d20 000000000000005c T _mesa_MatrixLoadTransposedEXT
0000000000155d80 0000000000000038 T _mesa_MultTransposeMatrixf
0000000000155dc0 000000000000003c T _mesa_MatrixMultTransposefEXT
0000000000155e00 0000000000000038 T _mesa_MultTransposeMatrixd
0000000000155e40 000000000000003c T _mesa_MatrixMultTransposedEXT
0000000000155e80 00000000000000cc t _mesa_update_modelview_project
0000000000155f50 0000000000000164 t _mesa_init_matrix
00000000001560c0 000000000000016c t _mesa_free_matrix_data
0000000000156230 000000000000005c t _mesa_init_transform
0000000000156290 00000000000000dc t _mesa_SampleCoverage
0000000000156370 000000000000003c t _mesa_init_multisample
00000000001563b0 0000000000000138 T _mesa_GetMultisamplefv
00000000001564f0 0000000000000088 T _mesa_SampleMaski_no_error
0000000000156580 00000000000000d4 T _mesa_SampleMaski
0000000000156660 00000000000000a4 T _mesa_MinSampleShading_no_error
0000000000156710 000000000000011c T _mesa_MinSampleShading
0000000000156830 00000000000001ec t _mesa_check_sample_count
0000000000156a20 00000000000000ac t _mesa_AlphaToCoverageDitherControlNV
0000000000156ad0 0000000000000074 t flip_bytes
0000000000156b50 000000000000048c t extract_uint_indexes
0000000000156fe0 0000000000000350 t _mesa_unpack_image.part.0
0000000000157330 00000000000000e0 t convert_integer_luminance64
0000000000157410 0000000000000074 t _mesa_unpack_polygon_stipple
0000000000157490 00000000000001fc t _mesa_pack_bitmap
0000000000157690 0000000000000060 t _mesa_pack_polygon_stipple
