0000000000000000 a __start__
00000000000a8900 00000000000001d4 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Scale
00000000000a8ae0 0000000000000340 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend
00000000000a8e20 0000000000000398 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend_Scale
00000000000a91c0 0000000000000158 T SDL_BlitCopy
00000000000a9320 0000000000000a48 T SDL_Blit_Slow
00000000000a9d70 0000000000000090 t SDL_EGL_GetVersion
00000000000a9e00 00000000000001cc T SDL_EGL_SetErrorEx
00000000000a9fd0 0000000000000134 T SDL_EGL_HasExtension
00000000000aa110 0000000000000118 T SDL_EGL_GetProcAddress
00000000000aa230 0000000000000080 T SDL_EGL_UnloadLibrary
00000000000aa2b0 0000000000000284 T SDL_EGL_LoadLibraryOnly
00000000000aa540 0000000000000198 T SDL_EGL_LoadLibrary
00000000000aa6e0 00000000000003f4 T SDL_EGL_ChooseConfig
00000000000aaae0 00000000000000b4 T SDL_EGL_MakeCurrent
00000000000aaba0 000000000000007c T SDL_EGL_SetSwapInterval
00000000000aac20 0000000000000030 T SDL_EGL_GetSwapInterval
00000000000aac50 0000000000000060 T SDL_EGL_SwapBuffers
00000000000aacb0 0000000000000024 T SDL_EGL_DeleteContext
00000000000aace0 0000000000000428 T SDL_EGL_CreateContext
00000000000ab110 00000000000000e4 T SDL_EGL_CreateSurface
00000000000ab200 0000000000000024 T SDL_EGL_DestroySurface
00000000000ab230 0000000000000004 T SWITCH_InitKeyboard
00000000000ab240 00000000000000b8 T SWITCH_PollKeyboard
00000000000ab300 0000000000000004 T SWITCH_QuitKeyboard
00000000000ab310 0000000000000008 t SWITCH_SetRelativeMouseMode
00000000000ab320 0000000000000020 T SWITCH_InitMouse
00000000000ab340 0000000000000160 T SWITCH_PollMouse
00000000000ab4a0 0000000000000004 T SWITCH_QuitMouse
00000000000ab4b0 0000000000000018 T SWITCH_GLES_DefaultProfileConfig
00000000000ab4d0 000000000000000c T SWITCH_GLES_LoadLibrary
00000000000ab4e0 000000000000000c T SWITCH_GLES_CreateContext
00000000000ab4f0 0000000000000010 T SWITCH_GLES_MakeCurrent
00000000000ab500 000000000000000c T SWITCH_GLES_SwapWindow
00000000000ab510 0000000000000004 t SWITCH_CancelCb
00000000000ab520 0000000000000030 t SWITCH_EnterCb
00000000000ab550 0000000000000004 T SWITCH_InitSwkb
00000000000ab560 000000000000004c T SWITCH_PollSwkb
00000000000ab5b0 0000000000000040 T SWITCH_QuitSwkb
00000000000ab5f0 0000000000000008 T SWITCH_HasScreenKeyboardSupport
00000000000ab600 000000000000000c T SWITCH_IsScreenKeyboardShown
00000000000ab610 0000000000000108 T SWITCH_StartTextInput
00000000000ab720 000000000000003c T SWITCH_StopTextInput
00000000000ab760 000000000000003c T SWITCH_InitTouch
00000000000ab7a0 0000000000000004 T SWITCH_QuitTouch
00000000000ab7b0 0000000000000458 T SWITCH_PollTouch
00000000000abc10 0000000000000028 T SDL_LoadFunction
00000000000abc40 0000000000000004 T SDL_UnloadObject
00000000000abc50 0000000000000024 T SDL_uclibc_copysign
00000000000abc80 0000000000000038 T eglGetError
00000000000abcc0 00000000000000e4 t _eglSetFuncName
00000000000abdb0 0000000000000038 T eglQueryAPI
00000000000abdf0 00000000000000f8 t _eglWaitClientCommon
00000000000abef0 000000000000003c T eglGetCurrentDisplay
00000000000abf30 0000000000000044 T eglGetCurrentContext
00000000000abf80 0000000000000008 t _eglFunctionCompare
00000000000abf90 00000000000000e4 t _eglConvertIntsToAttribs
00000000000ac080 0000000000000084 t _eglConvertAttribsToInt.part.0
00000000000ac110 0000000000000068 t _eglAppendExtension.isra.0
00000000000ac180 00000000000000d8 t _eglGetSyncAttribCommon
00000000000ac260 00000000000000f4 t _eglDestroySync
00000000000ac360 0000000000000148 t _eglDestroyImageCommon
00000000000ac4b0 000000000000013c t _eglClientWaitSyncCommon
00000000000ac5f0 0000000000000138 t _eglWaitSyncCommon
00000000000ac730 0000000000000198 t _eglCreateImageCommon
00000000000ac8d0 00000000000000d4 T eglDestroySync
00000000000ac9b0 00000000000000d4 t eglDestroyImageKHR
00000000000aca90 00000000000000d4 T eglDestroyImage
00000000000acb70 00000000000000d4 t eglDestroySyncKHR
00000000000acc50 00000000000000c8 T eglWaitSync
00000000000acd20 00000000000000c8 t eglWaitSyncKHR
00000000000acdf0 000000000000018c t _eglSwapBuffersWithDamageCommon
00000000000acf80 00000000000000fc t eglSwapBuffersWithDamageKHR
00000000000ad080 00000000000000fc t eglSwapBuffersWithDamageEXT
00000000000ad180 0000000000000100 t eglClientWaitSyncKHR
00000000000ad280 0000000000000100 T eglClientWaitSync
00000000000ad380 00000000000001c4 t _eglCreatePixmapSurfaceCommon
00000000000ad550 000000000000012c T eglGetSyncAttrib
00000000000ad680 00000000000001d8 t _eglCreateWindowSurfaceCommon
00000000000ad860 0000000000000150 t eglGetSyncAttribKHR
00000000000ad9b0 0000000000000218 t _eglCreateSync
00000000000adbd0 000000000000019c T eglSurfaceAttrib
00000000000add70 000000000000019c T eglQueryContext
00000000000adf10 000000000000016c T eglCopyBuffers
00000000000ae080 000000000000016c t eglSignalSyncKHR
00000000000ae1f0 000000000000016c T eglBindTexImage
00000000000ae360 000000000000016c T eglReleaseTexImage
00000000000ae4d0 000000000000018c T eglDestroyContext
00000000000ae660 000000000000018c T eglDestroySurface
00000000000ae7f0 00000000000001a4 t eglExportDMABUFImageQueryMESA
00000000000ae9a0 00000000000001a4 t eglExportDRMImageMESA
00000000000aeb50 00000000000001a4 t eglExportDMABUFImageMESA
00000000000aed00 00000000000001cc t eglPostSubBufferNV
00000000000aeed0 00000000000001ac T eglQuerySurface
00000000000af080 0000000000000194 t eglDupNativeFenceFDANDROID
00000000000af220 00000000000001cc t eglGetSyncValuesCHROMIUM
00000000000af3f0 00000000000001cc t eglSwapBuffersRegionNOK
00000000000af5c0 0000000000000208 T eglSwapBuffers
00000000000af7d0 000000000000020c T eglSwapInterval
00000000000af9e0 00000000000002b0 t eglSetDamageRegionKHR
00000000000afc90 0000000000000330 T eglMakeCurrent
00000000000affc0 00000000000000c0 t eglQueryDevicesEXT
00000000000b0080 0000000000000074 T eglGetDisplay
00000000000b0100 00000000000000b0 T eglGetPlatformDisplay
00000000000b01b0 0000000000000070 T eglWaitClient
00000000000b0220 0000000000000070 T eglWaitGL
00000000000b0290 0000000000000114 t eglQueryDeviceAttribEXT
00000000000b03b0 00000000000000e0 T eglGetCurrentSurface
00000000000b0490 0000000000000108 t eglGetPlatformDisplayEXT
00000000000b05a0 00000000000000e0 T eglBindAPI
00000000000b0680 00000000000000e0 t eglQueryDeviceStringEXT
00000000000b0760 000000000000011c t eglQueryDebugKHR
00000000000b0880 00000000000000f8 T eglGetProcAddress
00000000000b0980 0000000000000160 t eglQueryDisplayAttribEXT
00000000000b0ae0 0000000000000164 t eglQueryDmaBufFormatsEXT
00000000000b0c50 000000000000012c T eglCreatePixmapSurface
00000000000b0d80 000000000000012c T eglCreateWindowSurface
00000000000b0eb0 000000000000012c t eglCreatePlatformPixmapSurfaceEXT
00000000000b0fe0 000000000000012c t eglCreatePlatformWindowSurfaceEXT
00000000000b1110 0000000000000144 t eglDebugMessageControlKHR
00000000000b1260 0000000000000184 t eglQueryDmaBufModifiersEXT
00000000000b13f0 0000000000000140 t eglCreateImageKHR
00000000000b1530 0000000000000128 T eglCreateSync
00000000000b1660 0000000000000128 t eglCreateSync64KHR
00000000000b1790 0000000000000158 T eglWaitNative
00000000000b18f0 000000000000018c t eglLabelObjectKHR
00000000000b1a80 0000000000000150 T eglTerminate
00000000000b1bd0 00000000000001c8 T eglCreatePlatformPixmapSurface
00000000000b1da0 00000000000001c8 T eglCreatePlatformWindowSurface
00000000000b1f70 0000000000000198 t eglCreateSyncKHR
00000000000b2110 00000000000001d4 T eglCreateImage
00000000000b22f0 0000000000000168 t eglGetDisplayDriverConfig
00000000000b2460 0000000000000168 t eglGetDisplayDriverName
00000000000b25d0 00000000000000d4 T eglReleaseThread
00000000000b26b0 0000000000000194 T eglCreatePbufferFromClientBuffer
00000000000b2850 00000000000001e0 T eglGetConfigs
00000000000b2a30 00000000000001b4 t eglCreateDRMImageMESA
00000000000b2bf0 00000000000001bc t eglBindWaylandDisplayWL
00000000000b2db0 0000000000000200 T eglChooseConfig
00000000000b2fb0 00000000000001bc t eglUnbindWaylandDisplayWL
00000000000b3170 00000000000001f8 T eglGetConfigAttrib
00000000000b3370 00000000000001e4 t eglQueryWaylandBufferWL
00000000000b3560 0000000000000190 t eglSetBlobCacheFuncsANDROID
00000000000b36f0 00000000000001f0 t eglCreateWaylandBufferFromImageWL
00000000000b38e0 0000000000000228 T eglCreatePbufferSurface
00000000000b3b10 000000000000028c T eglCreateContext
00000000000b3da0 000000000000027c T eglQueryString
00000000000b4020 0000000000000890 T eglInitialize
00000000000b48b0 0000000000000190 t _eglOffsetOfConfig
00000000000b4a40 0000000000000134 t _eglSortConfigs
00000000000b4b80 0000000000000010 t _eglFlattenConfig
00000000000b4b90 0000000000000048 t _eglInitConfig
00000000000b4be0 0000000000000050 t _eglLinkConfig
00000000000b4c30 000000000000001c t _eglLookupConfig
00000000000b4c50 00000000000002fc t _eglValidateConfig
00000000000b4f50 0000000000000268 t _eglMatchConfig
00000000000b51c0 0000000000000004 t _eglFallbackMatch
00000000000b51d0 00000000000001d8 t _eglParseConfigAttribList
00000000000b53b0 0000000000000174 t _eglCompareConfigs
00000000000b5530 0000000000000008 t _eglFallbackCompare
00000000000b5540 0000000000000130 t _eglFilterConfigArray
00000000000b5670 0000000000000094 t _eglChooseConfig
00000000000b5710 00000000000000b4 t _eglGetConfigAttrib
00000000000b57d0 0000000000000044 t _eglGetConfigs
00000000000b5820 0000000000000728 t _eglInitContext
00000000000b5f50 00000000000000dc t _eglQueryContext
00000000000b6030 000000000000029c t _eglBindContext
00000000000b62d0 0000000000000078 t _eglGetCurrentThread
00000000000b6350 0000000000000048 t _eglDestroyCurrentThread
00000000000b63a0 0000000000000034 t _eglIsCurrentThreadDummy
00000000000b63e0 0000000000000078 t _eglGetCurrentContext
00000000000b6460 00000000000003cc t _eglDebugReport
00000000000b6830 00000000000000b8 t _eglError
00000000000b68f0 0000000000000044 T _eglFiniDevice
00000000000b6940 0000000000000090 t _eglCheckDeviceHandle
00000000000b69d0 0000000000000024 t _eglDeviceSupports
00000000000b6a00 0000000000000024 t _eglQueryDeviceAttribEXT
00000000000b6a30 0000000000000038 t _eglQueryDeviceStringEXT
00000000000b6a70 00000000000000e4 t _eglQueryDevicesEXT
00000000000b6b60 000000000000012c t _eglGetNativePlatform
00000000000b6c90 000000000000009c T _eglFiniDisplay
00000000000b6d30 00000000000001e4 t _eglFindDisplay
00000000000b6f20 00000000000001d0 t _eglReleaseDisplayResources
00000000000b70f0 0000000000000034 t _eglCleanupDisplay
00000000000b7130 0000000000000090 t _eglCheckDisplayHandle
00000000000b71c0 0000000000000040 t _eglCheckResource
00000000000b7200 0000000000000038 t _eglInitResource
00000000000b7240 0000000000000010 t _eglGetResource
00000000000b7250 0000000000000018 t _eglPutResource
00000000000b7270 000000000000002c t _eglLinkResource
00000000000b72a0 0000000000000074 t _eglUnlinkResource
00000000000b7320 00000000000001a4 t _eglGetDeviceDisplay
00000000000b74d0 0000000000000078 t _eglGetDriver
00000000000b7550 00000000000000c8 t _eglMatchDriver
00000000000b7620 000000000000004c t _eglGetDriverProc
00000000000b7670 0000000000000028 T _eglUnloadDrivers
00000000000b76a0 000000000000000c t _eglPointerIsDereferencable
00000000000b76b0 00000000000001f4 t _eglLog
00000000000b78b0 00000000000005cc t _eglInitSurface
00000000000b7e80 0000000000000424 t _eglQuerySurface
00000000000b82b0 0000000000000200 t _eglSurfaceAttrib
00000000000b84b0 0000000000000008 t _eglSwapInterval
00000000000b84c0 0000000000000100 t _eglGetSyncAttrib
00000000000b85c0 0000000000000008 t switch_st_framebuffer_flush_front
00000000000b85d0 0000000000000008 t switch_st_framebuffer_flush_swapbuffers
00000000000b85e0 0000000000000008 t switch_create_pixmap_surface
00000000000b85f0 0000000000000008 t switch_create_pbuffer_surface
00000000000b8600 0000000000000008 t switch_st_get_param
00000000000b8610 0000000000000008 t switch_get_proc_address
00000000000b8620 00000000000000e4 t switch_swap_buffers
00000000000b8710 0000000000000020 t switch_swap_interval
00000000000b8730 000000000000018c t switch_create_context
00000000000b88c0 000000000000005c t switch_terminate
00000000000b8920 000000000000004c t switch_destroy_context
00000000000b8970 00000000000001c4 t switch_st_framebuffer_validate
00000000000b8b40 000000000000012c t switch_egl_surface_cleanup
00000000000b8c70 0000000000000244 t switch_create_window_surface
00000000000b8ec0 0000000000000050 t switch_destroy_surface
00000000000b8f10 0000000000000128 t switch_make_current
00000000000b9040 0000000000000478 t switch_initialize
00000000000b94c0 0000000000000084 t _eglInitDriver
00000000000b9550 000000000000009c t st_framebuffer_update_attachments
00000000000b95f0 0000000000000004 t st_framebuffer_iface_hash
00000000000b9600 000000000000000c t st_framebuffer_iface_equal
00000000000b9610 000000000000002c t st_api_get_current
00000000000b9640 0000000000000004 t st_api_destroy
00000000000b9650 00000000000000b4 t st_context_validate
00000000000b9710 0000000000000004 t st_context_destroy
00000000000b9720 0000000000000024 t st_context_share
00000000000b9750 0000000000000010 t st_context_copy
00000000000b9760 0000000000000048 t st_manager_destroy
00000000000b97b0 00000000000000d4 t get_version
00000000000b9890 000000000000009c t st_api_query_versions
00000000000b9930 0000000000000078 t st_api_destroy_drawable
00000000000b99b0 00000000000000f0 t st_framebuffers_purge
00000000000b9aa0 00000000000002b8 t st_context_teximage
00000000000b9d60 000000000000022c t st_framebuffer_add_renderbuffer
00000000000b9f90 0000000000000520 t st_visual_to_context_mode
00000000000ba4b0 00000000000002f0 t st_framebuffer_reuse_or_create.constprop.0
00000000000ba7a0 0000000000000354 t st_api_create_context
00000000000bab00 0000000000000230 t st_set_ws_renderbuffer_surface
00000000000bad30 00000000000002f8 t st_framebuffer_validate
00000000000bb030 0000000000000184 t st_api_make_current
00000000000bb1c0 0000000000000014 t st_framebuffer_reference
00000000000bb1e0 00000000000000a4 t st_manager_flush_frontbuffer
00000000000bb290 0000000000000100 t st_context_flush
00000000000bb390 0000000000000108 t st_manager_validate_framebuffers
00000000000bb4a0 0000000000000078 t st_manager_flush_swapbuffers
00000000000bb520 00000000000000cc t st_manager_add_color_renderbuffer
00000000000bb5f0 000000000000000c t st_gl_api_create
00000000000bb600 00000000000000cc t st_texture_release_all_sampler_views.part.0
00000000000bb6d0 0000000000000220 t st_texture_set_sampler_view
00000000000bb8f0 0000000000000058 t st_texture_get_current_sampler_view
00000000000bb950 00000000000000b8 t st_texture_release_context_sampler_view
00000000000bba10 0000000000000010 t st_texture_release_all_sampler_views
00000000000bba20 0000000000000058 t st_delete_texture_sampler_views
00000000000bba80 0000000000000754 t st_get_texture_sampler_view_from_stobj
00000000000bc1e0 000000000000013c t st_get_buffer_sampler_view_from_stobj
00000000000bc320 0000000000000018 t u_surface_default_template
00000000000bc340 00000000000000e8 t util_copy_box
00000000000bc430 00000000000002f8 t util_resource_copy_region
00000000000bc730 000000000000006c t nouveau_drm_screen_unref
00000000000bc7a0 0000000000000110 T nouveau_switch_screen_create
00000000000bc8b0 0000000000000008 T nouveau_switch_resource_get_syncpoint
00000000000bc8c0 00000000000001fc T nouveau_switch_resource_get_buffer
00000000000bcac0 000000000000013c t nvc0_screen_get_shader_param
00000000000bcc00 00000000000000a4 t nvc0_screen_get_paramf
00000000000bccb0 0000000000000054 t nvc0_screen_get_sample_pixel_grid
00000000000bcd10 0000000000000054 t nvc0_screen_fence_emit
00000000000bcd70 000000000000000c t nvc0_screen_fence_update
00000000000bcd80 0000000000000444 t nvc0_screen_get_param
00000000000bd1d0 00000000000001c8 t nvc0_screen_is_format_supported
00000000000bd3a0 000000000000025c t nvc0_screen_get_compute_param
00000000000bd600 0000000000000028 t PUSH_SPACE.isra.0
00000000000bd630 0000000000000164 t nvc0_screen_destroy
00000000000bd7a0 00000000000000f8 t nvc0_graph_set_macro.isra.0
00000000000bd8a0 000000000000017c t nvc0_screen_resize_text_area
00000000000bda20 000000000000022c t nvc0_screen_bind_cb_3d
00000000000bdc50 00000000000020a8 t nvc0_screen_create
00000000000bfd00 000000000000007c t nvc0_screen_tic_alloc
00000000000bfd80 000000000000007c t nvc0_screen_tsc_alloc
00000000000bfe00 0000000000000004 t nvc0_flush_resource
00000000000bfe10 0000000000000334 t nvc0_clear_buffer_push_nve4
00000000000c0150 0000000000000378 t nvc0_clear_buffer_push_nvc0
00000000000c04d0 0000000000000080 t nvc0_clear_buffer_push
00000000000c0550 0000000000000084 t gm200_evaluate_depth_buffer
00000000000c05e0 00000000000003b0 t nvc0_2d_texture_set
00000000000c0990 0000000000000508 t nvc0_resource_copy_region
00000000000c0ea0 0000000000000698 t nvc0_clear_buffer
00000000000c1540 00000000000004ec t nvc0_clear_depth_stencil
00000000000c1a30 000000000000056c t nvc0_clear_render_target
00000000000c1fa0 00000000000026ac t nvc0_blit
00000000000c4650 00000000000004d8 T nvc0_clear
00000000000c4b30 0000000000000124 t nvc0_blitter_create
00000000000c4c60 0000000000000084 t nvc0_blitter_destroy
00000000000c4cf0 0000000000000050 t nvc0_blitctx_create
00000000000c4d40 0000000000000008 t nvc0_blitctx_destroy
00000000000c4d50 0000000000000074 t nvc0_init_surface_functions
00000000000c4dd0 0000000000000034 t nve4_delete_image_handle
00000000000c4e10 00000000000000c0 t nve4_make_texture_handle_resident
00000000000c4ed0 0000000000000178 t gm107_make_image_handle_resident
00000000000c5050 00000000000000e0 t nvc0_get_surface_dims
00000000000c5130 0000000000000068 t gm107_delete_image_handle
00000000000c51a0 0000000000000124 t nve4_delete_texture_handle
00000000000c52d0 00000000000005fc t gf100_create_texture_view
00000000000c58d0 00000000000006e0 t gm107_create_texture_view
00000000000c5fb0 00000000000001f0 t nve4_create_texture_handle
00000000000c61a0 0000000000000030 T nvc0_create_sampler_view
00000000000c61d0 00000000000000d8 t gm107_create_texture_view_from_image
00000000000c62b0 0000000000000144 t gm107_create_image_handle
00000000000c6400 0000000000000014 t nvc0_create_texture_view
00000000000c6420 000000000000009c t nvc0_update_tic
00000000000c64c0 0000000000000414 t nvc0_validate_tic
00000000000c68e0 00000000000003b8 T nvc0_validate_textures
00000000000c6ca0 00000000000002e0 t nvc0_validate_tsc
00000000000c6f80 00000000000001a0 t nve4_validate_tsc
00000000000c7120 00000000000000ec T nvc0_validate_samplers
00000000000c7210 0000000000000094 t nvc0_upload_tsc0
00000000000c72b0 0000000000000190 T nve4_set_tex_handles
00000000000c7440 00000000000000b4 t nvc0_mark_image_range_valid
00000000000c7500 00000000000000f0 t nve4_make_image_handle_resident
00000000000c75f0 00000000000002e8 t nve4_set_surface_info
00000000000c78e0 000000000000019c t nve4_create_image_handle
00000000000c7a80 00000000000005b4 t nvc0_validate_suf
00000000000c8040 00000000000004dc T nvc0_validate_surfaces
00000000000c8520 0000000000000088 t nvc0_init_bindless_functions
00000000000c85b0 0000000000000224 t nvc0_m2mf_copy_linear
00000000000c87e0 0000000000000204 t nve4_p2mf_push_linear
00000000000c89f0 0000000000000254 t nvc0_m2mf_push_linear
00000000000c8c50 0000000000000190 t nve4_m2mf_copy_linear
00000000000c8de0 000000000000050c t nvc0_m2mf_transfer_rect
00000000000c92f0 0000000000000364 t nve4_m2mf_transfer_rect
00000000000c9660 00000000000005b8 T nvc0_miptree_transfer_map
00000000000c9c20 0000000000000160 T nvc0_miptree_transfer_unmap
00000000000c9d80 00000000000001a4 t nvc0_cb_bo_push
00000000000c9f30 00000000000000e8 t nvc0_cb_push
00000000000ca020 000000000000007c t nvc0_init_transfer_functions
00000000000ca0a0 000000000000016c t nve4_upload_indirect_desc
00000000000ca210 00000000000000ac t nve4_compute_validate_samplers
00000000000ca2c0 000000000000025c t nve4_compute_validate_buffers
00000000000ca520 0000000000000384 t nve4_compute_validate_constbufs
00000000000ca8b0 00000000000001f4 t nve4_compute_set_tex_handles
