0000000000000000 a __start__
00000000002307f0 0000000000000008 t glsl_symbol_table::pop_scope()
0000000000230800 0000000000000020 t glsl_symbol_table::name_declared_this_scope(char const*)
0000000000230820 0000000000000104 t glsl_symbol_table::add_variable(ir_variable*)
0000000000230930 0000000000000060 t glsl_symbol_table::add_type(char const*, glsl_type const*)
0000000000230990 000000000000015c t glsl_symbol_table::add_interface(char const*, glsl_type const*, ir_variable_mode)
0000000000230af0 000000000000009c t glsl_symbol_table::add_function(ir_function*)
0000000000230b90 00000000000000e4 t glsl_symbol_table::add_default_precision_qualifier(char const*, int)
0000000000230c80 0000000000000020 t glsl_symbol_table::get_variable(char const*)
0000000000230ca0 0000000000000020 t glsl_symbol_table::get_type(char const*)
0000000000230cc0 0000000000000090 t glsl_symbol_table::get_interface(char const*, ir_variable_mode)
0000000000230d50 0000000000000020 t glsl_symbol_table::get_function(char const*)
0000000000230d70 000000000000005c t glsl_symbol_table::get_default_precision_qualifier(char const*)
0000000000230dd0 0000000000000020 t glsl_symbol_table::disable_variable(char const*)
0000000000230df0 000000000000002c t glsl_symbol_table::replace_variable(char const*, ir_variable*)
0000000000230e20 000000000000002c t ir_builder::ir_factory::emit(ir_instruction*)
0000000000230e50 000000000000007c t ir_builder::ir_factory::make_temp(glsl_type const*, char const*)
0000000000230ed0 0000000000000058 t ir_builder::assign(ir_builder::deref, ir_builder::operand, ir_builder::operand, int)
0000000000230f30 0000000000000064 t ir_builder::assign(ir_builder::deref, ir_builder::operand)
0000000000230fa0 0000000000000054 t ir_builder::assign(ir_builder::deref, ir_builder::operand, int)
0000000000231000 0000000000000068 t ir_builder::assign(ir_builder::deref, ir_builder::operand, ir_builder::operand)
0000000000231070 0000000000000048 t ir_builder::ret(ir_builder::operand)
00000000002310c0 000000000000005c t ir_builder::swizzle(ir_builder::operand, int, int)
0000000000231120 00000000000000a0 t ir_builder::swizzle_for_size(ir_builder::operand, unsigned int)
00000000002311c0 000000000000004c t ir_builder::swizzle_xxxx(ir_builder::operand)
0000000000231210 000000000000004c t ir_builder::swizzle_x(ir_builder::operand)
0000000000231260 000000000000004c t ir_builder::swizzle_y(ir_builder::operand)
00000000002312b0 000000000000004c t ir_builder::swizzle_z(ir_builder::operand)
0000000000231300 000000000000004c t ir_builder::swizzle_w(ir_builder::operand)
0000000000231350 000000000000004c t ir_builder::swizzle_xy(ir_builder::operand)
00000000002313a0 000000000000004c t ir_builder::swizzle_xyz(ir_builder::operand)
00000000002313f0 0000000000000044 t ir_builder::expr(ir_expression_operation, ir_builder::operand)
0000000000231440 0000000000000054 t ir_builder::expr(ir_expression_operation, ir_builder::operand, ir_builder::operand)
00000000002314a0 000000000000005c t ir_builder::expr(ir_expression_operation, ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000231500 0000000000000044 t ir_builder::add(ir_builder::operand, ir_builder::operand)
0000000000231550 0000000000000044 t ir_builder::sub(ir_builder::operand, ir_builder::operand)
00000000002315a0 0000000000000044 t ir_builder::min2(ir_builder::operand, ir_builder::operand)
00000000002315f0 0000000000000044 t ir_builder::max2(ir_builder::operand, ir_builder::operand)
0000000000231640 0000000000000044 t ir_builder::mul(ir_builder::operand, ir_builder::operand)
0000000000231690 0000000000000044 t ir_builder::imul_high(ir_builder::operand, ir_builder::operand)
00000000002316e0 0000000000000044 t ir_builder::div(ir_builder::operand, ir_builder::operand)
0000000000231730 0000000000000044 t ir_builder::carry(ir_builder::operand, ir_builder::operand)
0000000000231780 0000000000000044 t ir_builder::borrow(ir_builder::operand, ir_builder::operand)
00000000002317d0 000000000000003c t ir_builder::trunc(ir_builder::operand)
0000000000231810 000000000000003c t ir_builder::round_even(ir_builder::operand)
0000000000231850 000000000000003c t ir_builder::fract(ir_builder::operand)
0000000000231890 0000000000000084 t ir_builder::dot(ir_builder::operand, ir_builder::operand)
0000000000231920 0000000000000074 t ir_builder::clamp(ir_builder::operand, ir_builder::operand, ir_builder::operand)
00000000002319a0 000000000000003c t ir_builder::saturate(ir_builder::operand)
00000000002319e0 000000000000003c t ir_builder::abs(ir_builder::operand)
0000000000231a20 000000000000003c t ir_builder::neg(ir_builder::operand)
0000000000231a60 000000000000003c t ir_builder::sin(ir_builder::operand)
0000000000231aa0 000000000000003c t ir_builder::cos(ir_builder::operand)
0000000000231ae0 000000000000003c t ir_builder::exp(ir_builder::operand)
0000000000231b20 000000000000003c t ir_builder::rcp(ir_builder::operand)
0000000000231b60 000000000000003c t ir_builder::rsq(ir_builder::operand)
0000000000231ba0 000000000000003c t ir_builder::sqrt(ir_builder::operand)
0000000000231be0 000000000000003c t ir_builder::log(ir_builder::operand)
0000000000231c20 000000000000003c t ir_builder::sign(ir_builder::operand)
0000000000231c60 000000000000003c t ir_builder::subr_to_int(ir_builder::operand)
0000000000231ca0 0000000000000044 t ir_builder::equal(ir_builder::operand, ir_builder::operand)
0000000000231cf0 0000000000000044 t ir_builder::nequal(ir_builder::operand, ir_builder::operand)
0000000000231d40 0000000000000044 t ir_builder::less(ir_builder::operand, ir_builder::operand)
0000000000231d90 0000000000000048 t ir_builder::greater(ir_builder::operand, ir_builder::operand)
0000000000231de0 0000000000000048 t ir_builder::lequal(ir_builder::operand, ir_builder::operand)
0000000000231e30 0000000000000044 t ir_builder::gequal(ir_builder::operand, ir_builder::operand)
0000000000231e80 000000000000003c t ir_builder::logic_not(ir_builder::operand)
0000000000231ec0 0000000000000044 t ir_builder::logic_and(ir_builder::operand, ir_builder::operand)
0000000000231f10 0000000000000044 t ir_builder::logic_or(ir_builder::operand, ir_builder::operand)
0000000000231f60 000000000000003c t ir_builder::bit_not(ir_builder::operand)
0000000000231fa0 0000000000000044 t ir_builder::bit_and(ir_builder::operand, ir_builder::operand)
0000000000231ff0 0000000000000044 t ir_builder::bit_or(ir_builder::operand, ir_builder::operand)
0000000000232040 0000000000000044 t ir_builder::lshift(ir_builder::operand, ir_builder::operand)
0000000000232090 0000000000000044 t ir_builder::rshift(ir_builder::operand, ir_builder::operand)
00000000002320e0 000000000000003c t ir_builder::f2i(ir_builder::operand)
0000000000232120 000000000000003c t ir_builder::bitcast_f2i(ir_builder::operand)
0000000000232160 000000000000003c t ir_builder::i2f(ir_builder::operand)
00000000002321a0 000000000000003c t ir_builder::bitcast_i2f(ir_builder::operand)
00000000002321e0 000000000000003c t ir_builder::i2u(ir_builder::operand)
0000000000232220 000000000000003c t ir_builder::u2i(ir_builder::operand)
0000000000232260 000000000000003c t ir_builder::f2u(ir_builder::operand)
00000000002322a0 000000000000003c t ir_builder::bitcast_f2u(ir_builder::operand)
00000000002322e0 000000000000003c t ir_builder::u2f(ir_builder::operand)
0000000000232320 000000000000003c t ir_builder::bitcast_u2f(ir_builder::operand)
0000000000232360 000000000000003c t ir_builder::b2i(ir_builder::operand)
00000000002323a0 000000000000003c t ir_builder::b2f(ir_builder::operand)
00000000002323e0 000000000000003c t ir_builder::bitcast_d2i64(ir_builder::operand)
0000000000232420 000000000000003c t ir_builder::bitcast_d2u64(ir_builder::operand)
0000000000232460 000000000000003c t ir_builder::bitcast_i642d(ir_builder::operand)
00000000002324a0 000000000000003c t ir_builder::bitcast_u642d(ir_builder::operand)
00000000002324e0 000000000000003c t ir_builder::interpolate_at_centroid(ir_builder::operand)
0000000000232520 0000000000000044 t ir_builder::interpolate_at_offset(ir_builder::operand, ir_builder::operand)
0000000000232570 0000000000000044 t ir_builder::interpolate_at_sample(ir_builder::operand, ir_builder::operand)
00000000002325c0 000000000000003c t ir_builder::f2d(ir_builder::operand)
0000000000232600 0000000000000054 t ir_builder::fma(ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000232660 0000000000000054 t ir_builder::lrp(ir_builder::operand, ir_builder::operand, ir_builder::operand)
00000000002326c0 0000000000000054 t ir_builder::csel(ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000232720 0000000000000054 t ir_builder::bitfield_extract(ir_builder::operand, ir_builder::operand, ir_builder::operand)
0000000000232780 0000000000000060 t ir_builder::bitfield_insert(ir_builder::operand, ir_builder::operand, ir_builder::operand, ir_builder::operand)
00000000002327e0 0000000000000088 t ir_builder::if_tree(ir_builder::operand, ir_instruction*)
0000000000232870 00000000000000ac t ir_builder::if_tree(ir_builder::operand, ir_instruction*, ir_instruction*)
0000000000232920 0000000000000004 W ir_visitor::visit(ir_rvalue*)
0000000000232930 0000000000000004 W ir_control_flow_visitor::visit(ir_variable*)
0000000000232940 0000000000000004 W ir_control_flow_visitor::visit(ir_texture*)
0000000000232950 0000000000000004 W ir_control_flow_visitor::visit(ir_swizzle*)
0000000000232960 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_variable*)
0000000000232970 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_array*)
0000000000232980 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_record*)
0000000000232990 0000000000000004 W ir_control_flow_visitor::visit(ir_assignment*)
00000000002329a0 0000000000000004 W ir_control_flow_visitor::visit(ir_constant*)
00000000002329b0 0000000000000004 W ir_control_flow_visitor::visit(ir_call*)
00000000002329c0 0000000000000004 W ir_control_flow_visitor::visit(ir_demote*)
00000000002329d0 0000000000000008 W ir_rvalue::is_lvalue(_mesa_glsl_parse_state const*) const
00000000002329e0 0000000000000008 W ir_rvalue::variable_referenced() const
00000000002329f0 0000000000000008 W ir_rvalue::whole_variable_referenced()
0000000000232a00 0000000000000008 W ir_rvalue::is_uint16_constant() const
0000000000232a10 000000000000001c W ir_function_signature::accept(ir_visitor*)
0000000000232a30 000000000000001c W ir_function::accept(ir_visitor*)
0000000000232a50 000000000000001c W ir_if::accept(ir_visitor*)
0000000000232a70 000000000000001c W ir_loop::accept(ir_visitor*)
0000000000232a90 000000000000001c W ir_return::accept(ir_visitor*)
0000000000232ab0 000000000000001c W ir_loop_jump::accept(ir_visitor*)
0000000000232ad0 000000000000001c W ir_discard::accept(ir_visitor*)
0000000000232af0 0000000000000004 W ir_rvalue::~ir_rvalue()
0000000000232af0 0000000000000004 W ir_rvalue::~ir_rvalue()
0000000000232b00 0000000000000040 W ir_swizzle::is_lvalue(_mesa_glsl_parse_state const*) const
0000000000232b40 0000000000000008 W ir_dereference_variable::variable_referenced() const
0000000000232b50 0000000000000010 W ir_dereference_variable::precision() const
0000000000232b60 0000000000000008 W ir_dereference_variable::whole_variable_referenced()
0000000000232b70 0000000000000014 W ir_dereference_array::variable_referenced() const
0000000000232b90 0000000000000028 W ir_dereference_array::precision() const
0000000000232bc0 0000000000000014 W ir_dereference_record::variable_referenced() const
0000000000232be0 0000000000000024 W ir_dereference_record::precision() const
0000000000232c10 0000000000000004 W ir_constant::~ir_constant()
0000000000232c10 0000000000000004 W ir_constant::~ir_constant()
0000000000232c20 0000000000000004 W ir_function_signature::~ir_function_signature()
0000000000232c20 0000000000000004 W ir_function_signature::~ir_function_signature()
0000000000232c30 0000000000000004 W ir_function::~ir_function()
0000000000232c30 0000000000000004 W ir_function::~ir_function()
0000000000232c40 0000000000000004 W ir_assignment::~ir_assignment()
0000000000232c40 0000000000000004 W ir_assignment::~ir_assignment()
0000000000232c50 0000000000000004 W ir_texture::~ir_texture()
0000000000232c50 0000000000000004 W ir_texture::~ir_texture()
0000000000232c60 0000000000000004 W ir_dereference_record::~ir_dereference_record()
0000000000232c60 0000000000000004 W ir_dereference_record::~ir_dereference_record()
0000000000232c70 0000000000000004 W ir_dereference_array::~ir_dereference_array()
0000000000232c70 0000000000000004 W ir_dereference_array::~ir_dereference_array()
0000000000232c80 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
0000000000232c80 0000000000000004 W ir_dereference_variable::~ir_dereference_variable()
0000000000232c90 0000000000000004 W ir_call::~ir_call()
0000000000232c90 0000000000000004 W ir_call::~ir_call()
0000000000232ca0 0000000000000004 W ir_loop::~ir_loop()
0000000000232ca0 0000000000000004 W ir_loop::~ir_loop()
0000000000232cb0 0000000000000004 W ir_if::~ir_if()
0000000000232cb0 0000000000000004 W ir_if::~ir_if()
0000000000232cc0 0000000000000004 W ir_loop_jump::~ir_loop_jump()
0000000000232cc0 0000000000000004 W ir_loop_jump::~ir_loop_jump()
0000000000232cd0 0000000000000004 W ir_demote::~ir_demote()
0000000000232cd0 0000000000000004 W ir_demote::~ir_demote()
0000000000232ce0 0000000000000004 W ir_discard::~ir_discard()
0000000000232ce0 0000000000000004 W ir_discard::~ir_discard()
0000000000232cf0 0000000000000004 W ir_return::~ir_return()
0000000000232cf0 0000000000000004 W ir_return::~ir_return()
0000000000232d00 0000000000000004 W ir_swizzle::~ir_swizzle()
0000000000232d00 0000000000000004 W ir_swizzle::~ir_swizzle()
0000000000232d10 0000000000000004 W ir_variable::~ir_variable()
0000000000232d10 0000000000000004 W ir_variable::~ir_variable()
0000000000232d20 0000000000000008 T ir_rvalue::clone(void*, hash_table*) const
0000000000232d30 0000000000000158 T ir_if::clone(void*, hash_table*) const
0000000000232e90 0000000000000060 T ir_return::clone(void*, hash_table*) const
0000000000232ef0 0000000000000044 T ir_loop_jump::clone(void*, hash_table*) const
0000000000232f40 0000000000000060 T ir_discard::clone(void*, hash_table*) const
0000000000232fa0 0000000000000034 T ir_demote::clone(void*, hash_table*) const
0000000000232fe0 00000000000001c8 T ir_variable::clone(void*, hash_table*) const
00000000002331b0 0000000000000064 t ir_swizzle::clone(void*, hash_table*) const
0000000000233220 00000000000000ac T ir_loop::clone(void*, hash_table*) const
00000000002332d0 0000000000000038 W fixup_ir_call_visitor::visit_enter(ir_call*)
0000000000233310 0000000000000068 T ir_dereference_variable::clone(void*, hash_table*) const
0000000000233380 0000000000000080 T ir_dereference_array::clone(void*, hash_table*) const
0000000000233400 0000000000000074 T ir_dereference_record::clone(void*, hash_table*) const
0000000000233480 00000000000001e4 T ir_texture::clone(void*, hash_table*) const
0000000000233670 00000000000000c0 T ir_assignment::clone(void*, hash_table*) const
