0000000000000000 a __start__
00000000001a3b20 0000000000000088 T _mesa_ProgramUniform3ui64ARB
00000000001a3bb0 0000000000000090 T _mesa_ProgramUniform4ui64ARB
00000000001a3c40 0000000000000070 T _mesa_ProgramUniform1ui64vARB
00000000001a3cb0 0000000000000070 T _mesa_ProgramUniform2ui64vARB
00000000001a3d20 0000000000000070 T _mesa_ProgramUniform3ui64vARB
00000000001a3d90 0000000000000070 T _mesa_ProgramUniform4ui64vARB
00000000001a3e00 00000000000002c0 t get_vertex_array_attrib
00000000001a40c0 00000000000000a8 t get_current_attrib
00000000001a4170 0000000000000008 t delete_arrayobj_cb
00000000001a4180 00000000000000cc t _lookup_vao_and_vbo_dsa
00000000001a4250 00000000000003c0 t validate_array_format.constprop.0
00000000001a4610 0000000000000154 t validate_array_and_format.isra.0
00000000001a4770 00000000000000c4 t vertex_array_binding_divisor
00000000001a4840 00000000000000a0 t _mesa_vertex_attrib_binding
00000000001a48e0 0000000000000074 t vertex_array_attrib_binding
00000000001a4960 0000000000000184 t _mesa_bind_vertex_buffer
00000000001a4af0 00000000000001e0 t vertex_array_vertex_buffer_err.part.0
00000000001a4cd0 0000000000000274 t vertex_array_vertex_buffers_err.part.0
00000000001a4f50 00000000000001a4 t _mesa_set_vertex_format
00000000001a5100 00000000000000b8 t _mesa_update_array_format
00000000001a51c0 000000000000020c t vertex_attrib_format
00000000001a53d0 00000000000001ec t vertex_array_attrib_format
00000000001a55c0 0000000000000108 t update_array.constprop.0
00000000001a56d0 0000000000000140 T _mesa_VertexPointer_no_error
00000000001a5810 00000000000000e8 t _mesa_VertexPointer
00000000001a5900 0000000000000160 T _mesa_VertexArrayVertexOffsetEXT
00000000001a5a60 0000000000000140 T _mesa_NormalPointer_no_error
00000000001a5ba0 00000000000000e8 t _mesa_NormalPointer
00000000001a5c90 000000000000015c T _mesa_VertexArrayNormalOffsetEXT
00000000001a5df0 000000000000008c T _mesa_ColorPointer_no_error
00000000001a5e80 0000000000000140 t _mesa_ColorPointer
00000000001a5fc0 00000000000001a4 T _mesa_VertexArrayColorOffsetEXT
00000000001a6170 0000000000000140 T _mesa_FogCoordPointer_no_error
00000000001a62b0 00000000000000cc t _mesa_FogCoordPointer
00000000001a6380 0000000000000138 T _mesa_VertexArrayFogCoordOffsetEXT
00000000001a64c0 0000000000000140 T _mesa_IndexPointer_no_error
00000000001a6600 00000000000000cc t _mesa_IndexPointer
00000000001a66d0 0000000000000138 T _mesa_VertexArrayIndexOffsetEXT
00000000001a6810 000000000000008c T _mesa_SecondaryColorPointer_no_error
00000000001a68a0 0000000000000104 t _mesa_SecondaryColorPointer
00000000001a69b0 0000000000000174 T _mesa_VertexArraySecondaryColorOffsetEXT
00000000001a6b30 0000000000000064 T _mesa_TexCoordPointer_no_error
00000000001a6ba0 00000000000000f0 t _mesa_TexCoordPointer
00000000001a6c90 0000000000000158 T _mesa_VertexArrayTexCoordOffsetEXT
00000000001a6df0 0000000000000188 T _mesa_VertexArrayMultiTexCoordOffsetEXT
00000000001a6f80 0000000000000138 T _mesa_EdgeFlagPointer_no_error
00000000001a70c0 00000000000000cc t _mesa_EdgeFlagPointer
00000000001a7190 0000000000000130 T _mesa_VertexArrayEdgeFlagOffsetEXT
00000000001a72c0 0000000000000140 T _mesa_PointSizePointerOES_no_error
00000000001a7400 0000000000000120 T _mesa_PointSizePointerOES
00000000001a7520 0000000000000088 T _mesa_VertexAttribPointer_no_error
00000000001a75b0 0000000000000168 t _mesa_VertexAttribPointer
00000000001a7720 0000000000000184 T _mesa_VertexArrayVertexAttribOffsetEXT
00000000001a78b0 0000000000000178 T _mesa_VertexArrayVertexAttribLOffsetEXT
00000000001a7a30 0000000000000068 T _mesa_VertexAttribIPointer_no_error
00000000001a7aa0 0000000000000130 T _mesa_VertexAttribIPointer
00000000001a7bd0 0000000000000068 T _mesa_VertexAttribLPointer_no_error
00000000001a7c40 0000000000000178 T _mesa_VertexArrayVertexAttribIOffsetEXT
00000000001a7dc0 0000000000000130 T _mesa_VertexAttribLPointer
00000000001a7ef0 000000000000004c t _mesa_enable_vertex_array_attribs
00000000001a7f40 00000000000000ac T _mesa_EnableVertexAttribArray
00000000001a7ff0 0000000000000080 T _mesa_EnableVertexAttribArray_no_error
00000000001a8070 00000000000000b0 T _mesa_EnableVertexArrayAttrib
00000000001a8120 00000000000000b0 T _mesa_EnableVertexArrayAttribEXT
00000000001a81d0 0000000000000090 T _mesa_EnableVertexArrayAttrib_no_error
00000000001a8260 000000000000004c t _mesa_disable_vertex_array_attribs
00000000001a82b0 00000000000000a4 t _mesa_DisableVertexAttribArray
00000000001a8360 0000000000000080 T _mesa_DisableVertexAttribArray_no_error
00000000001a83e0 0000000000000098 T _mesa_DisableVertexArrayAttrib
00000000001a8480 0000000000000098 T _mesa_DisableVertexArrayAttribEXT
00000000001a8520 0000000000000090 T _mesa_DisableVertexArrayAttrib_no_error
00000000001a85b0 00000000000000a0 T _mesa_GetVertexAttribfv
00000000001a8650 00000000000000a0 T _mesa_GetVertexAttribdv
00000000001a86f0 00000000000000a0 T _mesa_GetVertexAttribLdv
00000000001a8790 000000000000009c T _mesa_GetVertexAttribiv
00000000001a8830 00000000000000a0 T _mesa_GetVertexAttribLui64vARB
00000000001a88d0 000000000000009c T _mesa_GetVertexAttribIiv
00000000001a8970 000000000000009c T _mesa_GetVertexAttribIuiv
00000000001a8a10 0000000000000080 T _mesa_GetVertexAttribPointerv
00000000001a8a90 0000000000000160 T _mesa_GetVertexArrayIndexediv
00000000001a8bf0 00000000000000d0 T _mesa_GetVertexArrayIndexed64iv
00000000001a8cc0 0000000000000008 T _mesa_VertexPointerEXT
00000000001a8cd0 0000000000000008 T _mesa_NormalPointerEXT
00000000001a8ce0 0000000000000008 T _mesa_ColorPointerEXT
00000000001a8cf0 0000000000000008 T _mesa_IndexPointerEXT
00000000001a8d00 0000000000000008 T _mesa_TexCoordPointerEXT
00000000001a8d10 00000000000000e0 T _mesa_MultiTexCoordPointerEXT
00000000001a8df0 0000000000000008 T _mesa_EdgeFlagPointerEXT
00000000001a8e00 00000000000001d8 T _mesa_InterleavedArrays
00000000001a8fe0 0000000000000080 T _mesa_LockArraysEXT
00000000001a9060 000000000000004c T _mesa_UnlockArraysEXT
00000000001a90b0 000000000000002c t _mesa_PrimitiveRestartIndex_no_error
00000000001a90e0 000000000000005c T _mesa_PrimitiveRestartIndex
00000000001a9140 0000000000000098 T _mesa_VertexAttribDivisor_no_error
00000000001a91e0 00000000000000dc T _mesa_VertexAttribDivisor
00000000001a92c0 0000000000000128 T _mesa_VertexArrayVertexAttribDivisorEXT
00000000001a93f0 00000000000000e4 T _mesa_BindVertexBuffer_no_error
00000000001a94e0 00000000000000b0 T _mesa_BindVertexBuffer
00000000001a9590 00000000000000f8 T _mesa_VertexArrayVertexBuffer_no_error
00000000001a9690 00000000000000d0 T _mesa_VertexArrayVertexBuffer
00000000001a9760 00000000000000d0 T _mesa_VertexArrayBindVertexBufferEXT
00000000001a9830 0000000000000190 T _mesa_BindVertexBuffers_no_error
00000000001a99c0 000000000000009c T _mesa_BindVertexBuffers
00000000001a9a60 00000000000001a0 T _mesa_VertexArrayVertexBuffers_no_error
00000000001a9c00 00000000000000e8 T _mesa_VertexArrayVertexBuffers
00000000001a9cf0 000000000000003c T _mesa_VertexAttribFormat
00000000001a9d30 0000000000000040 T _mesa_VertexAttribIFormat
00000000001a9d70 0000000000000040 T _mesa_VertexAttribLFormat
00000000001a9db0 0000000000000060 T _mesa_VertexArrayAttribFormat
00000000001a9e10 0000000000000060 T _mesa_VertexArrayVertexAttribFormatEXT
00000000001a9e70 000000000000005c T _mesa_VertexArrayAttribIFormat
00000000001a9ed0 000000000000005c T _mesa_VertexArrayVertexAttribIFormatEXT
00000000001a9f30 000000000000005c T _mesa_VertexArrayAttribLFormat
00000000001a9f90 000000000000005c T _mesa_VertexArrayVertexAttribLFormatEXT
00000000001a9ff0 0000000000000034 T _mesa_VertexAttribBinding_no_error
00000000001aa030 00000000000000f8 T _mesa_VertexAttribBinding
00000000001aa130 0000000000000058 T _mesa_VertexArrayAttribBinding_no_error
00000000001aa190 0000000000000080 T _mesa_VertexArrayAttribBinding
00000000001aa210 0000000000000080 T _mesa_VertexArrayVertexAttribBindingEXT
00000000001aa290 0000000000000088 T _mesa_VertexBindingDivisor_no_error
00000000001aa320 0000000000000144 T _mesa_VertexBindingDivisor
00000000001aa470 0000000000000094 T _mesa_VertexArrayBindingDivisor_no_error
00000000001aa510 0000000000000080 T _mesa_VertexArrayBindingDivisor
00000000001aa590 0000000000000080 T _mesa_VertexArrayVertexBindingDivisorEXT
00000000001aa610 000000000000003c t _mesa_copy_vertex_attrib_array
00000000001aa650 0000000000000040 t _mesa_copy_vertex_buffer_binding
00000000001aa690 0000000000000370 t _mesa_init_varray
00000000001aaa00 0000000000000034 t _mesa_free_varray_data
00000000001aaa40 0000000000000464 T _mesa_GetVertexArrayIntegervEXT
00000000001aaeb0 00000000000000c4 T _mesa_GetVertexArrayPointervEXT
00000000001aaf80 0000000000000194 T _mesa_GetVertexArrayIntegeri_vEXT
00000000001ab120 00000000000000f4 T _mesa_GetVertexArrayPointeri_vEXT
00000000001ab220 00000000000000b8 t create_version_string
00000000001ab2e0 0000000000000220 t get_gl_override
00000000001ab500 00000000000000c4 t _mesa_override_gl_version_contextless
00000000001ab5d0 00000000000000e0 t _mesa_override_gl_version
00000000001ab6b0 000000000000007c t _mesa_override_glsl_version
00000000001ab730 00000000000008ac t _mesa_get_version
00000000001abfe0 00000000000001cc t _mesa_compute_version
00000000001ac1b0 0000000000000010 t _mesa_get_driver_uuid
00000000001ac1c0 0000000000000010 t _mesa_get_device_uuid
00000000001ac1d0 00000000000004f0 t _mesa_get_shading_language_version
00000000001ac6c0 0000000000000108 t clamp_viewport
00000000001ac7d0 00000000000000e8 t set_depth_range_no_notify
00000000001ac8c0 0000000000000150 t viewport_array
00000000001aca10 000000000000013c t viewport
00000000001acb50 000000000000003c T _mesa_Viewport_no_error
00000000001acb90 0000000000000060 T _mesa_Viewport
00000000001acbf0 000000000000010c t _mesa_set_viewport
00000000001acd00 0000000000000034 T _mesa_ViewportArrayv_no_error
00000000001acd40 00000000000000b4 T _mesa_ViewportArrayv
00000000001ace00 0000000000000024 T _mesa_ViewportIndexedf_no_error
00000000001ace30 0000000000000090 T _mesa_ViewportIndexedf
00000000001acec0 0000000000000030 T _mesa_ViewportIndexedfv_no_error
00000000001acef0 000000000000009c T _mesa_ViewportIndexedfv
00000000001acf90 0000000000000108 t _mesa_set_depth_range
00000000001ad0a0 0000000000000148 T _mesa_DepthRange
00000000001ad1f0 0000000000000120 t _mesa_DepthRangef
00000000001ad310 0000000000000158 T _mesa_DepthRangeArrayv_no_error
00000000001ad470 000000000000018c T _mesa_DepthRangeArrayv
00000000001ad600 000000000000017c T _mesa_DepthRangeArrayfvOES
00000000001ad780 0000000000000128 T _mesa_DepthRangeIndexed_no_error
00000000001ad8b0 0000000000000080 T _mesa_DepthRangeIndexed
00000000001ad930 0000000000000088 T _mesa_DepthRangeIndexedfOES
00000000001ad9c0 0000000000000074 t _mesa_init_viewport
00000000001ada40 0000000000000128 T _mesa_ClipControl_no_error
00000000001adb70 00000000000001b4 t _mesa_ClipControl
00000000001add30 00000000000000a4 t _mesa_get_viewport_xform
00000000001adde0 0000000000000074 T _mesa_SubpixelPrecisionBiasNV_no_error
00000000001ade60 00000000000000ec t _mesa_SubpixelPrecisionBiasNV
00000000001adf50 00000000000000d8 T _mesa_ViewportSwizzleNV_no_error
00000000001ae030 00000000000001bc T _mesa_ViewportSwizzleNV
00000000001ae1f0 00000000000000cc t matmul4
00000000001ae2c0 00000000000000c4 t matmul34
00000000001ae390 0000000000000734 t invert_matrix_general
00000000001aead0 000000000000008c t invert_matrix_2d_no_rot
00000000001aeb60 00000000000000ac t invert_matrix_3d_no_rot
00000000001aec10 0000000000000028 t invert_matrix_identity
00000000001aec40 0000000000000464 t invert_matrix_3d
00000000001af0b0 000000000000003c t _math_matrix_mul_matrix
00000000001af0f0 0000000000000024 t _math_matrix_mul_floats
00000000001af120 000000000000023c t _math_matrix_rotate
00000000001af360 00000000000000a0 t _math_matrix_frustum
00000000001af400 00000000000000b8 t _math_matrix_ortho
00000000001af4c0 00000000000000b0 t _math_matrix_scale
00000000001af570 00000000000000a4 t _math_matrix_translate
00000000001af620 000000000000003c t _math_matrix_set_identity
00000000001af660 0000000000000590 t _math_matrix_analyse
00000000001afbf0 0000000000000014 t _math_matrix_is_length_preserving
00000000001afc10 0000000000000010 t _math_matrix_is_dirty
00000000001afc20 000000000000003c t _math_matrix_copy
00000000001afc60 0000000000000020 t _math_matrix_loadf
00000000001afc80 000000000000007c t _math_matrix_ctr
00000000001afd00 0000000000000034 t _math_matrix_dtr
00000000001afd40 0000000000000084 t _math_transposef
00000000001afdd0 000000000000009c t _math_transposefd
00000000001afe70 00000000000000b0 t _mesa_transform_vector
00000000001aff20 0000000000000010 t _vbo_install_exec_vtxfmt
00000000001aff30 0000000000000018 t vbo_exec_update_eval_maps
00000000001aff50 0000000000000234 t _vbo_CreateContext
00000000001b0190 000000000000008c t _vbo_DestroyContext
00000000001b0220 0000000000000030 t _vbo_current_attrib
00000000001b0250 0000000000000140 t vbo_exec_wrap_buffers
00000000001b0390 0000000000000070 t vbo_exec_vtx_wrap
00000000001b0400 0000000000000204 t vbo_exec_End
00000000001b0610 0000000000000278 t vbo_exec_copy_to_current
00000000001b0890 0000000000000568 t vbo_exec_wrap_upgrade_vertex
00000000001b0e00 00000000000000b0 t vbo_exec_fixup_vertex
00000000001b0eb0 00000000000001b4 t vbo_exec_TexCoordP4uiv
00000000001b1070 0000000000000184 t vbo_exec_TexCoordP4ui
00000000001b1200 000000000000016c t vbo_exec_TexCoordP3uiv
00000000001b1370 000000000000016c t vbo_exec_TexCoordP3ui
00000000001b14e0 0000000000000148 t vbo_exec_TexCoordP2uiv
00000000001b1630 0000000000000150 t vbo_exec_TexCoordP2ui
00000000001b1780 0000000000000124 t vbo_exec_TexCoordP1uiv
00000000001b18b0 0000000000000118 t vbo_exec_TexCoordP1ui
00000000001b19d0 0000000000000094 t vbo_exec_Indexfv
00000000001b1a70 000000000000008c t vbo_exec_Indexf
00000000001b1b00 0000000000000094 t vbo_exec_EdgeFlag
00000000001b1ba0 00000000000007f0 t vbo_exec_Materialfv
00000000001b2390 000000000000009c t vbo_exec_TexCoord4fv
00000000001b2430 00000000000000a8 t vbo_exec_TexCoord4f
00000000001b24e0 000000000000009c t vbo_exec_TexCoord3fv
00000000001b2580 00000000000000a0 t vbo_exec_TexCoord3f
00000000001b2620 0000000000000094 t vbo_exec_TexCoord2fv
00000000001b26c0 0000000000000094 t vbo_exec_TexCoord2f
00000000001b2760 0000000000000094 t vbo_exec_TexCoord1fv
00000000001b2800 000000000000008c t vbo_exec_TexCoord1f
00000000001b2890 000000000000009c t vbo_exec_SecondaryColor3fvEXT
00000000001b2930 00000000000000a0 t vbo_exec_SecondaryColor3fEXT
00000000001b29d0 000000000000009c t vbo_exec_Normal3fv
00000000001b2a70 00000000000000a0 t vbo_exec_Normal3f
00000000001b2b10 0000000000000094 t vbo_exec_FogCoordfvEXT
00000000001b2bb0 000000000000008c t vbo_exec_FogCoordfEXT
00000000001b2c40 000000000000009c t vbo_exec_Color4fv
00000000001b2ce0 00000000000000a8 t vbo_exec_Color4f
00000000001b2d90 000000000000009c t vbo_exec_Color3fv
00000000001b2e30 00000000000000a0 t vbo_exec_Color3f
00000000001b2ed0 00000000000001cc t vbo_exec_MultiTexCoordP4uiv
00000000001b30a0 000000000000019c t vbo_exec_MultiTexCoordP4ui
00000000001b3240 0000000000000184 t vbo_exec_MultiTexCoordP3uiv
00000000001b33d0 0000000000000184 t vbo_exec_MultiTexCoordP3ui
00000000001b3560 0000000000000160 t vbo_exec_MultiTexCoordP2uiv
00000000001b36c0 0000000000000168 t vbo_exec_MultiTexCoordP2ui
00000000001b3830 000000000000013c t vbo_exec_MultiTexCoordP1uiv
00000000001b3970 000000000000012c t vbo_exec_MultiTexCoordP1ui
00000000001b3aa0 00000000000000b4 t vbo_exec_MultiTexCoord4fv
00000000001b3b60 00000000000000c4 t vbo_exec_MultiTexCoord4f
00000000001b3c30 00000000000000b4 t vbo_exec_MultiTexCoord3fv
00000000001b3cf0 00000000000000bc t vbo_exec_MultiTexCoord3f
00000000001b3db0 00000000000000ac t vbo_exec_MultiTexCoord2fv
00000000001b3e60 00000000000000b0 t vbo_exec_MultiTexCoord2f
00000000001b3f10 00000000000000ac t vbo_exec_MultiTexCoord1fv
00000000001b3fc0 00000000000000a8 t vbo_exec_MultiTexCoord1f
00000000001b4070 00000000000000f0 T _es_VertexAttrib4fv
00000000001b4160 0000000000000130 t vbo_exec_EvalCoord2f
00000000001b4290 0000000000000070 t vbo_exec_EvalPoint2
00000000001b4300 0000000000000008 t vbo_exec_EvalCoord2fv
00000000001b4310 00000000000000f0 t vbo_exec_EvalCoord1f
00000000001b4400 000000000000004c t vbo_exec_EvalPoint1
00000000001b4450 0000000000000008 t vbo_exec_EvalCoord1fv
00000000001b4460 00000000000001d4 t vbo_exec_VertexAttribL1ui64vARB
00000000001b4640 00000000000001d0 t vbo_exec_VertexAttribL1ui64ARB
00000000001b4810 00000000000001ac t vbo_exec_VertexAttribL4dv
00000000001b49c0 00000000000001bc t vbo_exec_VertexAttribL3dv
00000000001b4b80 00000000000001cc t vbo_exec_VertexAttribL2dv
00000000001b4d50 00000000000001d8 t vbo_exec_VertexAttribL1dv
00000000001b4f30 00000000000001dc t vbo_exec_VertexAttribL4d
00000000001b5110 00000000000001d8 t vbo_exec_VertexAttribL3d
00000000001b52f0 00000000000001d4 t vbo_exec_VertexAttribL2d
00000000001b54d0 00000000000001dc t vbo_exec_VertexAttribL1d
00000000001b56b0 000000000000022c t vbo_exec_VertexP4uiv
00000000001b58e0 00000000000001fc t vbo_exec_VertexP4ui
00000000001b5ae0 0000000000000230 t vbo_exec_VertexP3uiv
00000000001b5d10 0000000000000210 t vbo_exec_VertexP3ui
00000000001b5f20 0000000000000230 t vbo_exec_VertexP2uiv
00000000001b6150 00000000000001e4 t vbo_exec_VertexP2ui
00000000001b6340 00000000000001c4 t vbo_exec_VertexAttribI4uiv
00000000001b6510 00000000000001cc t vbo_exec_VertexAttribI3uiv
00000000001b66e0 00000000000001d0 t vbo_exec_VertexAttribI2uiv
00000000001b68b0 00000000000001cc t vbo_exec_VertexAttribI4ui
00000000001b6a80 00000000000001cc t vbo_exec_VertexAttribI3ui
